"page_url","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","locator_domain","hours_of_operation","raw_address","record_id"
"<MISSING>","寶林邨","將軍澳寶林邨寶林商場地下103號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22464575","寶林邨","22.3250831","114.2561675","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","興華邨","114號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29769865","興華邨","22.263396","114.235071","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","駿景廣場","1號 駿景路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26348734","駿景廣場","22.3988826","114.2012944","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新都城中心二期商場","1017號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","31945176","新都城中心二期商場","22.3233143","114.2581878","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","TKO Spot","216號舖 2樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","21780769","TKO Spot","22.3110182","114.2588317","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海悅豪園","18號 培成路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22744106","海悅豪園","22.3148492","114.2657023","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","香港科技大學","香港科技大學學術樓Lg5餐廳","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23580271","香港科技大學","22.3363998","114.2654655","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","藍灣半島","11B號舖 小西灣道28號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","34074142","藍灣半島","22.266226","114.2508984","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","彌敦行","油麻地 彌敦道518-520號彌敦行地下A及C舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23851611","彌敦行","22.3124053","114.1709903","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","錦泰苑","102號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","31248656","錦泰苑","22.4087594","114.2217721","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","頌安邨","馬鞍山頌安邨頌安商場6號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26334380","頌安邨","22.421869","114.226598","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新港城廣場","2138號舖 鞍祿街","沙田","新界","<MISSING>","<MISSING>","<MISSING>","26334460","新港城廣場","22.4241633","114.2314688","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新達廣場","1樓 083-085號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26529900","新達廣場","22.443554","114.169348","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","欽州街","78-86號地下","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27284222","欽州街","22.3319566","114.161469","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","利安邨","304號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26339576","利安邨","22.4264114","114.2409805","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","廣福邨","大埔廣福邨廣福商場P316號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26535348","廣福邨","22.4485664","114.1741257","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","富善邨","大埔富善邨富善商場地下G25號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26670558","富善邨","22.45402","114.174652","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","恆成大廈","恆成大廈地下B舖 九龍油麻地彌敦道363-373號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27804073","恆成大廈","22.3079182","114.1711064","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","窩仔街","B2及B3地舖 窩仔街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27840215","窩仔街","22.331304","114.170219","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","百誠大廈","31-37號","九龍","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23325215","百誠大廈","22.3055248","114.1703865","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","美居中心","9-19號 州街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27283566","美居中心","22.3348181","114.1597737","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","愛民廣場","G38A號地下 忠孝街","九龍","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27577891","愛民廣場","22.3121605","114.178795","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","幸福商場","111 舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27583292","幸福商場","22.335339","114.154595","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","青山道","瑞麗閣地下及一樓 青山道212-214號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27088169","青山道","22.3368433","114.1586822","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海聯廣場","2B 海聯廣場地下2A及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26763860","海聯廣場","22.500198","114.141608","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","山林道","The Wave 地下 一樓及二樓 九龍尖沙咀彌敦道 184 號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25575818","山林道","22.3030378","114.1720585","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","華樂大廈","地下","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24591736","華樂大廈","22.3888073","113.9793187","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","上水名都商場","16號舖 至","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26390646","上水名都商場","22.5012113","114.1316266","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","天平邨","上水天平邨天平商場地下122號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26392254","天平邨","22.503554","114.1338055","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","彩園邨","上水彩園商場三樓R36及R37號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26723936","彩園邨","22.5027345","114.1248779","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","屯門時代廣場","14號舖 及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24413628","屯門時代廣場","22.3922083","113.9758571","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","九龍公園","九龍公園 柯士甸道22號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23171527","九龍公園","22.301755","114.1705215","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","富泰邨","215號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24537011","富泰邨","22.413687","113.983152","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","中港城","尖沙咀廣東道33號中港城一樓28號店","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27361760","中港城","22.3005315","114.1678015","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新屯門中心","2樓9-11號舖 龍門路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24683707","新屯門中心","22.3812408","113.9643827","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","山景邨","124號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24641660","山景邨","22.3966317","113.9665641","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","寶怡花園","1-2號舖 屯門良德街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24645711","寶怡花園","22.407878","113.968484","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","又一城","80 號 達之路","九龍","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22658232","又一城","22.3364841","114.1751935","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","興華街","416號地下 州街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29581556","興華街","22.338762","114.15524","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","東薈城","112號舖 達東路","東涌","<MISSING>","<MISSING>","<MISSING>","<MISSING>","21092404","東薈城","22.2894343","113.9408813","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","逸東邨","104號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","31417367","逸東邨","22.281675","113.9348144","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","蘇屋商場","深水埗蘇屋邨蘇屋商場地下G09號及G10號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27565068","蘇屋商場","22.3403107","114.157685","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","樂意居","樂意居地下1號舖及一樓 馬頭圍道418號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27697811","樂意居","22.319114","114.1873385","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","長沙灣廣場","325-328號舖 291 & 293 三樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27434245","長沙灣廣場","22.3371349","114.148673","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海悅廣場","海悅廣場地下1號舖 馬頭圍道207-211號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22468290","海悅廣場","22.3219466","114.1877869","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","紅磡站","九龍紅磡站閣樓層 Huh R2 號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27119576","紅磡站","22.3033453","114.1814521","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新文華中心","1樓 127-138號鋪","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28041787","新文華中心","22.300215","114.1782124","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","北京道","新聲大廈地庫與地下 尖沙咀北京道12號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23760170","北京道","22.2965356","114.1709903","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","土瓜灣道","31號 C 地下","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23335578","土瓜灣道","22.315079","114.188797","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","星光行","尖沙咀 梳士巴利道三號星光行地下及地庫","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27356379","星光行","22.2944543","114.1687698","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","九龍城廣埸","九龍城廣場地下上層Ug02B Ug03 & Ug05號舖 賈炳達道128號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27187673","九龍城廣埸","22.3309857","114.1879624","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","黃埔花園","1 樓 九龍","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27742777","黃埔花園","22.306068","114.190308","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","美孚新邨","美孚新邨萬事達廣場地下N60A號店","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27862178","美孚新邨","22.3374675","114.1394451","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","樂富廣場","聯合道198號樂富廣場3樓3112-3114號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23385032","樂富廣場","22.3383244","114.1872329","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","越秀廣場","3-23號 寧遠街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23201578","越秀廣場","22.3338518","114.1957967","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","國際金融中心商場","2022號舖 景街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24786588","國際金融中心商場","22.28588","114.158131","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","龍記大廈","267-275號 及地下入口","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28656238","龍記大廈","22.2868574","114.1518062","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","竹園邨","黃大仙竹園南邨竹園商場S219A號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23279998","竹園邨","22.3445998","114.1906127","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","299QRC","287號 皇后大道中","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25418667","299QRC","22.2853316","114.1503454","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","莊士大廈","莊士大廈地下高層與地下底層 干諾道中30-32號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25234310","莊士大廈","22.283593","114.1571031","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","香港仔中心","6A-6B地下","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","香港仔中心","22.2839609","114.1532513","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","皇后大道西","265號地下 皇后大道西","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28583417","皇后大道西","22.287058","114.142887","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","余道生行","余道生大廈地庫 皇后大道中37號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25263770","余道生行","22.2824","114.156237","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","E-Max","1號 貿徑","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23211739","E-Max","22.323968","114.203765","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","萬迪廣場","3號 大有街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22670798","萬迪廣場","22.3384451","114.1991519","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","晴朗商場","九龍城沐翠街晴朗商場地下B001號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23820518","晴朗商場","22.3315451","114.2030178","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","港灣道","灣仔港灣道30號新鴻基中心地下G1號店","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25110948","港灣道","22.2803654","114.1769119","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","MegaBox","九龍灣宏照道38號企業廣場五期Megabox L2 34號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23590412","MegaBox","22.3199795","114.2084331","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","康澤花園","園地下B2及B3號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25783870","康澤花園","22.2881574","114.1941087","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","山道","484-496號地下 皇后大道西","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25407710","山道","22.2858022","114.1354354","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","鳳德邨","202A號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23527761","鳳德邨","22.3440779","114.2004223","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","英皇道","北角英皇道353-361號益新大廈地下A-C舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25785473","英皇道","22.2908404","114.1975791","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","柯布連道","D4舖 C及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25723630","柯布連道","22.2772208","114.1732649","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","軒尼詩道","灣仔軒尼詩道302-308號集成中心地下G11-17號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28939503","軒尼詩道","22.277985","114.1779013","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","莊士敦道","舖華懋莊士敦廣場地下2號舖 士敦道178-186號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25914351","莊士敦道","22.2770061","114.1756812","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","宏開道","2 號舖 及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27117892","宏開道","22.3213269","114.2112792","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","樂嘉中心","460-470號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25638416","樂嘉中心","22.291054","114.200809","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","銅鑼灣怡和街","46-54號地下 至二樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25778240","銅鑼灣怡和街","22.2795267","114.1859171","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","合和中心","322-323號舖 皇后大道東","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25284973","合和中心","22.2746444","114.1716278","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
