"page_url","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","locator_domain","hours_of_operation","raw_address","record_id"
"<MISSING>","禮頓中心","銅鑼灣禮頓道77號禮頓中心地庫B02","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","31264113","禮頓中心","22.2776353","114.1829035","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","毓華街","地下 華街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27528426","毓華街","22.3470226","114.2023161","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","坪石邨","G1號舖 坪石村停車場","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22527938","坪石邨","22.3329963","114.2101922","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","德福廣場","九龍灣德福廣場 I 期第F21號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27568166","德福廣場","22.3238143","114.2135246","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","士美菲路","12F-G文光閣地下 士美菲路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28174130","士美菲路","22.2834332","114.1305981","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","彩雲邨","九龍牛池灣清水灣道45號彩雲邨彩雲商場第二期地下上層A104及A115號店","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27775288","彩雲邨","22.3337874","114.2147761","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","山頂廣場","2 樓 11-12 號鋪","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28496379","山頂廣場","22.2701512","114.1496575","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新都會廣場","541號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24224134","新都會廣場","22.3574957","114.1269292","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","榮芳路","1-5號地下舖 芳路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24949167","榮芳路","22.3600976","114.1284385","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","成城大廈","90-114號 地下 9&10舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24232122","成城大廈","22.3677479","114.1392549","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","景光街","19-21號 景光街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28920197","景光街","22.2688005","114.184877","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","德昌大廈","3號舖 葵涌葵涌道1001號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27854939","德昌大廈","22.3672988","114.1332523","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","The Wave","102 號舖 興業街4 號1 樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27203703","The Wave","22.309603","114.2245146","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","大圍","1 樓 地下1 號鋪及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26089197","大圍","22.3755951","114.1774669","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","柏蕙苑","鰂魚涌英皇道1060號柏蕙苑地下C舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28809603","柏蕙苑","22.2844839","114.2130927","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","秦石邨","8-9號舖 盛田街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25275195","秦石邨","22.3731526","114.186758","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","鱷魚恤中心","2 3A & 3B號舖 道","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23388646","鱷魚恤中心","22.3114885","114.225792","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","順利邨","201A 號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","21749428","順利邨","22.3315374","114.225687","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","太古城中心","505號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29070004","太古城中心","22.286721","114.217477","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","美林邨","96號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26975951","美林邨","22.3781722","114.176093","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","水泉澳邨","沙田水泉澳邨水泉澳廣場G12號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27902526","水泉澳邨","22.3727472","114.1977853","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","德士古道","1-9號 德士古道","荃灣","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24985689","德士古道","22.3691307","114.1223247","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","沙田中心","69A號舖 及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26034161","沙田中心","22.3795063","114.1870935","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","太安","15號 太安街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29679830","太安","22.2829884","114.220962","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","青衣商場","10號 楓樹窩路","<MISSING>","新界","<MISSING>","香港","<MISSING>","27952081","青衣商場","22.3540138","114.1035242","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","青衣城","31 號 青敬路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24364742","青衣城","22.3581433","114.1062131","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","數碼港","1-2號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27628532","數碼港","22.2606823","114.1297001","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","匯景廣場","26號1號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","23795337","匯景廣場","22.3058291","114.2336398","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","沙咀道","及地下 沙咀道270-276號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24122134","沙咀道","22.3697529","114.1162982","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","街市街","10-16號 荃灣街市街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24930754","街市街","22.3720086","114.1166017","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海之戀商場","2029號舖 大河道100號","荃灣","新界","<MISSING>","<MISSING>","<MISSING>","24675221","海之戀商場","22.3680845","114.1106576","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","荃灣廣場","511-512A號鋪 及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24115973","荃灣廣場","22.3704413","114.1113744","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","長亨邨","115-117號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24975055","長亨邨","22.354612","114.097692","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","長發邨","406-407號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24338156","長發邨","22.363348","114.1029663","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海洋公園","香港仔海洋公園山頂小食亭","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25183856","海洋公園","22.2466607","114.1757239","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","愉景新城","398號 青山公路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29400759","愉景新城","22.3764012","114.111548","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","筲箕灣東大街","159號 地下至二樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25608884","筲箕灣東大街","22.2775584","114.2303071","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","鴨脷洲大街","165-167號 鴨脷洲大街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26731619","鴨脷洲大街","22.2436381","114.153457","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海怡半島","12A 怡路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25809762","海怡半島","22.2438301","114.1467731","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","麗城花園","49A號 及","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25761399","麗城花園","22.3717174","114.1016658","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","利東邨","212號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28749654","利東邨","22.2409897","114.1559524","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","杏花邨","柴灣盛泰道100號杏花邨杏花新城地下G46舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28965292","杏花邨","22.2783282","114.2386153","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","沙田萬怡酒店","1號地下1號舖 安平街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26798129","沙田萬怡酒店","22.3906135","114.2063647","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","將軍澳中心","9 號 唐德街","西貢將軍澳","新界","<MISSING>","<MISSING>","<MISSING>","27870201","將軍澳中心","22.306968","114.257852","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","將軍澳廣場","1 號 唐德街","將軍澳","新界","<MISSING>","<MISSING>","<MISSING>","26741217","將軍澳廣場","22.3090651","114.2624233","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","TKO Gateway","W102號鋪 常寧路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27043722","TKO Gateway","22.3172083","114.2658933","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","富怡花園","小西灣富怡花園地下C10-C19","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25150314","富怡花園","22.2628253","114.2498465","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","日出康城","號鋪 康城路 431A 4 樓","西貢","新界","<MISSING>","<MISSING>","<MISSING>","27951806","日出康城","22.2949071","114.2697138","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","海韻花園","38 號 青山公路","荃灣","新界","<MISSING>","<MISSING>","<MISSING>","24563903","海韻花園","22.368432","114.061637","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","赤柱廣場","赤柱佳美道23號赤柱廣場地下G02及G03號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28130655","赤柱廣場","22.2187596","114.2096335","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","西貢花園","1-3號舖 西貢親民街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27925585","西貢花園","22.3822222","114.2713889","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","廣福道","寶康大廈地庫 廣福道70號","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26538411","廣福道","22.4484573","114.1668334","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","太和邨","102號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26509136","太和邨","22.4506851","114.1607491","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","昌運中心","57-66號地下 慈路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26656612","昌運中心","22.4524409","114.1680317","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","愉景灣","大嶼山愉景灣愉景灣廣場A座地下G02號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29871033","愉景灣","22.2965503","114.0169281","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","梅窩","地下1,3及5號舖 運路","梅窩","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29841102","梅窩","22.2642074","114.0016513","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","長洲","103號地下及 長洲新興街 一樓","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29817533","長洲","22.2086111","114.0286111","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","花都廣場","91A 93-95號舖","粉嶺","新界","<MISSING>","<MISSING>","<MISSING>","26826084","花都廣場","22.4854804","114.141195","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","黃金海岸","香港黃金海岸購物商場R6及F9地舖及露天茶座 青山公","路","新界","<MISSING>","<MISSING>","<MISSING>","24416822","黃金海岸","22.3717971","113.9894773","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","碧湖花園商場","34B號舖 層 Ug樓","粉嶺","新界","<MISSING>","<MISSING>","<MISSING>","25281092","碧湖花園商場","22.4877231","114.1427277","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","形點","8號 日路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","25205377","形點","22.4457587","114.0352248","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","粉嶺","22號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26765792","粉嶺","22.4918335","114.1401071","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","教育路","9-13號 地下1&11舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24430738","教育路","22.4427108","114.0275937","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","元朗廣場","元朗 青山公路元朗廣場地下071-078號鋪","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24783431","元朗廣場","22.4448907","114.0239001","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","朗屏邨","1樓 L116號鋪","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24508700","朗屏邨","22.4502264","114.0232217","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","安定邨","1樓A-144號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24307699","安定邨","22.3878435","113.9752328","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","新豐路","地下 新豐路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","26703509","新豐路","22.5040809","114.1265869","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","景峰花園","2號 景峰徑","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24412180","景峰花園","22.4032393","113.9797899","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","鄉事會道","280號 河傍街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24504721","鄉事會道","22.3988352","113.9750672","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","洪福邨","洪福邨洪福商場地下1號鋪 洪水橋田心路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24570313","洪福邨","22.4366712","113.9982189","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","蝴蝶邨","1號 湖翠路","屯門","新界","<MISSING>","<MISSING>","<MISSING>","24637410","蝴蝶邨","22.3752484","113.9630632","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","大興邨","1號 大興街","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22346011","大興邨","22.3993642","113.9718627","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","兆康苑","109號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24649297","兆康苑","22.4127","113.978182","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","天耀邨","天水圍天耀邨天耀商場地下L011號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24460375","天耀邨","22.4514115","114.0028642","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","嘉湖","嘉湖1期地下57 A C號舖","天水圍","新界","<MISSING>","<MISSING>","<MISSING>","26174329","嘉湖","22.4572699","114.0037781","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","天瑞邨","天水圍天瑞邨天瑞商場地下一號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","24458365","天瑞邨","22.4561072","113.9984839","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","良景邨","328A號舖 212A 及","屯門","新界","<MISSING>","<MISSING>","<MISSING>","24673956","良景邨","22.4063434","113.9627991","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","天一商城","8號 天秀路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","27599439","天一商城","22.4647433","114.0030365","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","T Town南館","2樓S206號舖","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","22530291","T Town南館","22.4622193","113.9980862","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","俊宏軒","88號 元朗天瑞路","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","28115481","俊宏軒","22.469012","114.002131","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","機場離境大堂","1號 航路","暢","<MISSING>","<MISSING>","香港","<MISSING>","22610426","機場離境大堂","22.3149715","113.9340063","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"
"<MISSING>","家維邨","46-48號 馬頭","<MISSING>","<MISSING>","<MISSING>","<MISSING>","<MISSING>","29945909","家維邨","12.912146","77.6379503","mcdonalds.com.hk","<MISSING>","<MISSING>","location_name:latitude:longitude"