"city","country_code","hours_of_operation","latitude","location_name","location_type","locator_domain","longitude","page_url","phone","state","store_number","street_address","zip"
"Williston","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9:30PM; saturday: 11AM-9:30PM; sunday: 11AM-9PM","44.448582","Friendly's Williston","store-item","https://www.friendlysrestaurants.com","-73.110182","https://www.friendlysrestaurants.com/?post_type=store-item&p=15569?id=","[phone]","VT","1082","5876 Williston Road","05495"
"Hackettstown","<MISSING>","monday: 11AM-9:30PM; tuesday: 11AM-9:30PM; wednesday: 11AM-9:30PM; thursday: 11AM-9:30PM; friday: 11AM-9:30PM; saturday: 11AM-9:30PM; sunday: 11AM-9:30PM","40.8369","Friendly's Hackettstown","store-item","https://www.friendlysrestaurants.com","-74.8236","https://www.friendlysrestaurants.com/?post_type=store-item&p=15572?id=","[phone]","NJ","664","304 Mountain Avenue","07840"
"Shirley","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-12AM; saturday: 9AM-12AM; sunday: 9AM-11PM","40.8017","Friendly's Shirley","store-item","https://www.friendlysrestaurants.com","-72.8629","https://www.friendlysrestaurants.com/?post_type=store-item&p=15574?id=","[phone]","NY","7640","940 Montauk Highway","11967"
"Baltimore","<MISSING>","monday: 8AM-10PM; tuesday: 8AM-10PM; wednesday: 8AM-10PM; thursday: 8AM-10PM; friday: 8AM-10PM; saturday: 8AM-10PM; sunday: 8AM-10PM","39.4114","Friendly's Baltimore","store-item","https://www.friendlysrestaurants.com","-76.4651","https://www.friendlysrestaurants.com/?post_type=store-item&p=15575?id=","[phone]","MD","7012","9551 Bel Air Road","21236"
"Tannersville","<MISSING>","monday: 8AM-10PM; tuesday: 8AM-10PM; wednesday: 8AM-10PM; thursday: 8AM-10PM; friday: 8AM-11PM; saturday: 8AM-11PM; sunday: 8AM-10PM","41.0398","Friendly's Tannersville","store-item","https://www.friendlysrestaurants.com","-75.3057","https://www.friendlysrestaurants.com/?post_type=store-item&p=15576?id=","[phone]","PA","7320","2942 Route 611","18372"
"Sicklerville","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-11PM; saturday: 11AM-11PM; sunday: 11AM-11PM","39.7295","Friendly's Sicklerville","store-item","https://www.friendlysrestaurants.com","-75.0126","https://www.friendlysrestaurants.com/?post_type=store-item&p=15577?id=","[phone]","NJ","7776","647 Cross Keys Road","08081"
"Hadley","<MISSING>","monday: 11AM-8PM; tuesday: 11AM-8PM; wednesday: 11AM-8PM; thursday: 11AM-8PM; friday: 11AM-8PM; saturday: 11AM-8PM; sunday: 11AM-8PM","42.3639","Friendly's Hadley","store-item","https://www.friendlysrestaurants.com","-72.5377","https://www.friendlysrestaurants.com/?post_type=store-item&p=15579?id=","[phone]","MA","7552","455 Russell Street Route 9","01035"
"Hagerstown","<MISSING>","monday: 8AM-10PM; tuesday: 8AM-10PM; wednesday: 8AM-10PM; thursday: 8AM-10PM; friday: 8AM-10PM; saturday: 8AM-10PM; sunday: 8AM-10PM","39.6652","Friendly's Hagerstown","store-item","https://www.friendlysrestaurants.com","-77.6997","https://www.friendlysrestaurants.com/?post_type=store-item&p=15580?id=","[phone]","MD","7810","12814-A Shank Farm Way","21742"
"Plainville","<MISSING>","monday: 12PM-9PM; tuesday: 12PM-9PM; wednesday: 12PM-9PM; thursday: 12PM-9PM; friday: 12PM-9PM; saturday: 12PM-9PM; sunday: 12PM-9PM","41.6762","Friendly's Plainville","store-item","https://www.friendlysrestaurants.com","-72.8419","https://www.friendlysrestaurants.com/?post_type=store-item&p=15582?id=","[phone]","CT","1251","230 New Britain Avenue","06062"
"Springfield","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.1456","Friendly's Springfield","store-item","https://www.friendlysrestaurants.com","-72.4832","https://www.friendlysrestaurants.com/?post_type=store-item&p=15583?id=","[phone]","MA","832","1811 Boston Road","01129"
"East Stroudsburg","<MISSING>","monday: 9AM-9PM; tuesday: 9AM-9PM; wednesday: 9AM-9PM; thursday: 9AM-9PM; friday: 9AM-9PM; saturday: 9AM-9PM; sunday: 9AM-9PM","40.9921","Friendly's East Stroudsburg","store-item","https://www.friendlysrestaurants.com","-75.1856","https://www.friendlysrestaurants.com/?post_type=store-item&p=15584?id=","[phone]","PA","7347","115 Brown Street","18301"
"Fall River","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","41.675995","Friendly's Fall River","store-item","https://www.friendlysrestaurants.com","-71.162936","https://www.friendlysrestaurants.com/?post_type=store-item&p=15585?id=","[phone]","MA","689","135 Marianno S. Bishop Boulevard","02722"
"Dunmore","<MISSING>","monday: 8AM-9PM; tuesday: 8AM-9PM; wednesday: 8AM-9PM; thursday: 8AM-9PM; friday: 8AM-10PM; saturday: 8AM-10PM; sunday: 8AM-9PM","41.428819","Friendly's Dunmore","store-item","https://www.friendlysrestaurants.com","-75.622946","https://www.friendlysrestaurants.com/?post_type=store-item&p=15586?id=","[phone]","PA","4005","708 North Blakely Street","18512"
"Lancaster","<MISSING>","monday: 11AM-10PM; tuesday: 11AM-10PM; wednesday: 11AM-10PM; thursday: 11AM-10PM; friday: 11AM-11PM; saturday: 8AM-11PM; sunday: 8AM-10PM","40.0293","Friendly's Lancaster","store-item","https://www.friendlysrestaurants.com","-76.2296","https://www.friendlysrestaurants.com/?post_type=store-item&p=15587?id=","[phone]","PA","7364","2150 Lincoln Highway East","17602"
"Lebanon","<MISSING>","monday: 12PM-9:30PM; tuesday: 12PM-9:30PM; wednesday: 12PM-9:30PM; thursday: 12PM-9:30PM; friday: 12PM-9:30PM; saturday: 12PM-9:30PM; sunday: 12PM-9:30PM","40.314013","Friendly's Lebanon","store-item","https://www.friendlysrestaurants.com","-76.424808","https://www.friendlysrestaurants.com/?post_type=store-item&p=15590?id=","[phone]","PA","1237","1701 Quentin Road","17042"
"Indian Harbor Beach","<MISSING>","monday: 9AM-10PM; tuesday: 9AM-10PM; wednesday: 9AM-10PM; thursday: 9AM-10PM; friday: 9AM-10PM; saturday: 8AM-10PM; sunday: 8AM-10PM","28.1382","Friendly's Indian Harbor Beach","store-item","https://www.friendlysrestaurants.com","-80.5815","https://www.friendlysrestaurants.com/?post_type=store-item&p=15591?id=","[phone]","FL","7695","1011 E. Eau Gallie Boulevard","32937"
"Commack","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-12AM; saturday: 11AM-12AM; sunday: 11AM-11PM","40.8445","Friendly's Commack","store-item","https://www.friendlysrestaurants.com","-73.2788","https://www.friendlysrestaurants.com/?post_type=store-item&p=15596?id=","[phone]","NY","7622","2151 Jericho Turnpike","11725"
"Ithaca","<MISSING>","monday: 12PM-9:30PM; tuesday: 12PM-9:30PM; wednesday: 12PM-9:30PM; thursday: 12PM-9:30PM; friday: 12PM-9:30PM; saturday: 12PM-9:30PM; sunday: 12PM-9:30PM","42.4834","Friendly's Ithaca","store-item","https://www.friendlysrestaurants.com","-76.4823","https://www.friendlysrestaurants.com/?post_type=store-item&p=15598?id=","[phone]","NY","7450","2309 N. Triphammer Road","14850"
"Glen Burnie","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-10PM; saturday: 11AM-10PM; sunday: 11AM-9PM","39.179243","Friendly's Glen Burnie","store-item","https://www.friendlysrestaurants.com","-76.61578","https://www.friendlysrestaurants.com/?post_type=store-item&p=15599?id=","[phone]","MD","7015","7134 Gov. Ritchie Highway","21061"
"Deptford","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-11PM; saturday: 11AM-11PM; sunday: 11AM-11PM","39.829008","Friendly's Deptford","store-item","https://www.friendlysrestaurants.com","-75.09008","https://www.friendlysrestaurants.com/?post_type=store-item&p=15600?id=","[phone]","NJ","7775","1220 Hurffville Road","08096"
"West Springfield","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.1338","Friendly's West Springfield","store-item","https://www.friendlysrestaurants.com","-72.6263","https://www.friendlysrestaurants.com/?post_type=store-item&p=15604?id=","[phone]","MA","847","1094 Riverdale Road","01089"
"Leominster","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.5477","Friendly's Leominster","store-item","https://www.friendlysrestaurants.com","-71.7621","https://www.friendlysrestaurants.com/?post_type=store-item&p=15606?id=","[phone]","MA","1087","482 North Main Street","01453"
"Myrtle Beach","<MISSING>","monday: 7AM-10:30PM; tuesday: 7AM-10:30PM; wednesday: 7AM-10:30PM; thursday: 7AM-10:30PM; friday: 7AM-11PM; saturday: 7AM-11PM; sunday: 7AM-10:30PM","33.7225","Friendly's Myrtle Beach","store-item","https://www.friendlysrestaurants.com","-78.8485","https://www.friendlysrestaurants.com/?post_type=store-item&p=15610?id=","[phone]","SC","7319","4705 N Kings Highway","29577"
"Camp Hill","<MISSING>","monday: 12PM-9:30PM; tuesday: 12PM-9:30PM; wednesday: 12PM-9:30PM; thursday: 12PM-9:30PM; friday: 12PM-9:30PM; saturday: 12PM-9:30PM; sunday: 12PM-9:30PM","40.2394","Friendly's Camp Hill","store-item","https://www.friendlysrestaurants.com","-76.9338","https://www.friendlysrestaurants.com/?post_type=store-item&p=15611?id=","[phone]","PA","1202","3125 Market Street","17011"
"Orlando","<MISSING>","monday: 10AM-10PM; tuesday: 10AM-10PM; wednesday: 10AM-10PM; thursday: 10AM-10PM; friday: 10AM-11PM; saturday: 10AM-11PM; sunday: 10AM-10PM","28.4397","Friendly's Orlando","store-item","https://www.friendlysrestaurants.com","-81.4716","https://www.friendlysrestaurants.com/?post_type=store-item&p=15615?id=","[phone]","FL","7689","8718 International Drive","32819"
"York","<MISSING>","monday: 8AM-11PM; tuesday: 8AM-11PM; wednesday: 8AM-11PM; thursday: 8AM-11PM; friday: 8AM-11PM; saturday: 8AM-11PM; sunday: 8AM-11PM","39.9828","Friendly's York","store-item","https://www.friendlysrestaurants.com","-76.7436","https://www.friendlysrestaurants.com/?post_type=store-item&p=15616?id=","[phone]","PA","7362","423 Loucks Road","17404"
"Easton","<MISSING>","monday: 8AM-9PM; tuesday: 8AM-9PM; wednesday: 8AM-9PM; thursday: 8AM-9PM; friday: 8AM-10PM; saturday: 8AM-10PM; sunday: 8AM-9PM","40.6762","Friendly's Easton","store-item","https://www.friendlysrestaurants.com","-75.2625","https://www.friendlysrestaurants.com/?post_type=store-item&p=15617?id=","[phone]","PA","7672","3099 William Penn Highway","18042"
"Hockessin","<MISSING>","monday: 11AM-10PM; tuesday: 11AM-10PM; wednesday: 11AM-10PM; thursday: 11AM-10PM; friday: 11AM-11PM; saturday: 8AM-11PM; sunday: 8AM-10PM","39.7766","Friendly's Hockessin","store-item","https://www.friendlysrestaurants.com","-75.7132","https://www.friendlysrestaurants.com/?post_type=store-item&p=15620?id=","[phone]","DE","7793","80 Lantana Drive","19707"
"Smithtown","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-12AM; saturday: 11AM-12AM; sunday: 11AM-11PM","40.8371","Friendly's Smithtown","store-item","https://www.friendlysrestaurants.com","-73.1853","https://www.friendlysrestaurants.com/?post_type=store-item&p=15621?id=","[phone]","NY","7629","220 Mount Pleasant Road","11787"
"Morrisville","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-10PM; saturday: 11AM-10PM; sunday: 11AM-9PM","40.208009","Friendly's Morrisville","store-item","https://www.friendlysrestaurants.com","-74.801018","https://www.friendlysrestaurants.com/?post_type=store-item&p=15624?id=","[phone]","PA","362","897 West Trenton Avenue","19067"
"Chicopee","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.1723","Friendly's Chicopee","store-item","https://www.friendlysrestaurants.com","-72.5761","https://www.friendlysrestaurants.com/?post_type=store-item&p=15625?id=","[phone]","MA","816","529 Memorial Drive","01020"
"Lancaster","<MISSING>","monday: 8AM-11PM; tuesday: 8AM-11PM; wednesday: 8AM-11PM; thursday: 8AM-11PM; friday: 8AM-11PM; saturday: 8AM-11PM; sunday: 8AM-11PM","40.0625","Friendly's Lancaster","store-item","https://www.friendlysrestaurants.com","-76.3054","https://www.friendlysrestaurants.com/?post_type=store-item&p=15626?id=","[phone]","PA","7328","1521 Oregon Pike","17601"
"East Longmeadow","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.0796","Friendly's East Longmeadow","store-item","https://www.friendlysrestaurants.com","-72.5335","https://www.friendlysrestaurants.com/?post_type=store-item&p=15631?id=","[phone]","MA","25","562 North Main Street","01028"
"Pottsville","<MISSING>","monday: CLOSED-CLOSED; tuesday: CLOSED-CLOSED; wednesday: CLOSED-CLOSED; thursday: CLOSED-CLOSED; friday: CLOSED-CLOSED; saturday: CLOSED-CLOSED; sunday: CLOSED-CLOSED","40.7048","Friendly's Pottsville","store-item","https://www.friendlysrestaurants.com","-76.1923","https://www.friendlysrestaurants.com/?post_type=store-item&p=15634?id=","[phone]","PA","7779","7340 Fairlane Mall-Route 61 N","17901"
"Medford","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-12AM; saturday: 11AM-12AM; sunday: 11AM-11PM","40.817599","Friendly's Medford","store-item","https://www.friendlysrestaurants.com","-73.000107","https://www.friendlysrestaurants.com/?post_type=store-item&p=15639?id=","[phone]","NY","7631","700-80 Route 101","11763"
"Middletown","<MISSING>","monday: 8AM-10PM; tuesday: 8AM-10PM; wednesday: 8AM-10PM; thursday: 8AM-10PM; friday: 8AM-11PM; saturday: 8AM-11PM; sunday: 8AM-10PM","39.4542","Friendly's Middletown","store-item","https://www.friendlysrestaurants.com","-75.6875","https://www.friendlysrestaurants.com/?post_type=store-item&p=15640?id=","[phone]","DE","7765","350 Dove Run Centre Drive","19709"
"Newton","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-8PM","41.1013","Friendly's Newton","store-item","https://www.friendlysrestaurants.com","-74.7294","https://www.friendlysrestaurants.com/?post_type=store-item&p=15641?id=","[phone]","NJ","7794","9 Hampton House Road Route 206","07860"
"Riverhead","<MISSING>","monday: 11AM-11PM; tuesday: 11AM-11PM; wednesday: 11AM-11PM; thursday: 11AM-11PM; friday: 11AM-12AM; saturday: 9AM-12AM; sunday: 9AM-11PM","40.9336","Friendly's Riverhead","store-item","https://www.friendlysrestaurants.com","-72.6718","https://www.friendlysrestaurants.com/?post_type=store-item&p=15643?id=","[phone]","NY","7626","949 Old Country Road","11901"
"Pottstown","<MISSING>","monday: 8AM-11PM; tuesday: 8AM-11PM; wednesday: 8AM-11PM; thursday: 8AM-11PM; friday: 8AM-11PM; saturday: 8AM-11PM; sunday: 8AM-11PM","40.2548","Friendly's Pottstown","store-item","https://www.friendlysrestaurants.com","-75.6598","https://www.friendlysrestaurants.com/?post_type=store-item&p=15645?id=","[phone]","PA","7361","200 Shoemaker Road","19464"
"Johnstown","<MISSING>","monday: 11AM-10PM; tuesday: 11AM-10PM; wednesday: 11AM-10PM; thursday: 11AM-10PM; friday: 11AM-10PM; saturday: 11AM-10PM; sunday: 11AM-10PM","43.0162","Friendly's Johnstown","store-item","https://www.friendlysrestaurants.com","-74.3608","https://www.friendlysrestaurants.com/?post_type=store-item&p=15646?id=","[phone]","NY","883","248 North Comrie Avenue","12095"
"Glassboro","<MISSING>","monday: 8AM-9PM; tuesday: 8AM-9PM; wednesday: 8AM-9PM; thursday: 8AM-9PM; friday: 8AM-10PM; saturday: 8AM-10PM; sunday: 8AM-9PM","39.7241","Friendly's Glassboro","store-item","https://www.friendlysrestaurants.com","-75.1158","https://www.friendlysrestaurants.com/?post_type=store-item&p=15647?id=","[phone]","NJ","799","1100 North Delsea Drive","08028"
"Southington","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","41.6269","Friendly's Southington","store-item","https://www.friendlysrestaurants.com","-72.8741","https://www.friendlysrestaurants.com/?post_type=store-item&p=15649?id=","[phone]","CT","916","408 Queen Street","06489"
"Dover","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-10PM; saturday: 11AM-10PM; sunday: 11AM-9PM","39.1711","Friendly's Dover","store-item","https://www.friendlysrestaurants.com","-75.5196","https://www.friendlysrestaurants.com/?post_type=store-item&p=15650?id=","[phone]","DE","7011","318 North Dupont Highway","19901"
"Norwood","<MISSING>","monday: 11AM-9PM; tuesday: 11AM-9PM; wednesday: 11AM-9PM; thursday: 11AM-9PM; friday: 11AM-9PM; saturday: 11AM-9PM; sunday: 11AM-9PM","42.162153","Friendly's Norwood","store-item","https://www.friendlysrestaurants.com","-71.200466","https://www.friendlysrestaurants.com/?post_type=store-item&p=15656?id=","[phone]","MA","733","1469 Providence Highway","02062"
"Wyomissing","<MISSING>","monday: 11AM-10PM; tuesday: 11AM-10PM; wednesday: 11AM-10PM; thursday: 11AM-10PM; friday: 11AM-11PM; saturday: 11AM-11PM; sunday: 11AM-10PM","40.3414","Friendly's Wyomissing","store-item","https://www.friendlysrestaurants.com","-75.9577","https://www.friendlysrestaurants.com/?post_type=store-item&p=15661?id=","[phone]","PA","7675","400 North Park Avenue","19610"
