locator_domain,location_name,street_address,city,state,zip,country_code,store_number,phone,location_type,niacs_code,latitude,longitude,external_lat_long,hours_of_operation
https://www.shopnsavefood.com/,AC&T Exxon Travel Center,11564 Hopewell Rd.,Hagerstown,MD,21740,US,330,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.631447,-77.784293,,
https://www.shopnsavefood.com/,Airport-Pittsburgh Int'l,Pitsburgh Int'l Airport - near parking lot,Aliquippa,PA,15231,US,125,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4943071,-80.2671737,,
https://www.shopnsavefood.com/,Aliquippa,2680 Brodhead Road,Aliquippa,PA,15001,US,126,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.6061231,-80.2835837,,
https://www.shopnsavefood.com/,"Aliquippa, Hopewell",2046 Brodhead - 5 Points Intersection,Aliquippa,PA,15001,US,127,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5693741,-80.2594466,,
https://www.shopnsavefood.com/,Allison Park,4785 Wm. Flynn. Hwy. Rt. 8,Allison Park,PA,15101,US,128,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.596914,-79.947908,,
https://www.shopnsavefood.com/,Ambridge,www.picnsav.net,2910 Duss Avenue,Ambridge,PA,US,26,1685,"{""gas_station"":""Sun 7:00am-8:00pm"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15003,Mon-Sat 7:00am-10:00pm,,
https://www.shopnsavefood.com/,Ambridge,800 Merchant Street,Ambridge,PA,15003,US,129,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.589372,-80.2311673,,
https://www.shopnsavefood.com/,Avalon,400 Union Ave,Avalon,PA,15202,US,344,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.504092 ,-80.0622012 ,,
https://www.shopnsavefood.com/,Baldwin,Curry Hollow & Keeport,Pleasant Hills,PA,15236,US,227,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.33514,-79.98324,,
https://www.shopnsavefood.com/,"Beaver, West Bridgewater",1199 Third Street,Beaver,PA,15009,US,130,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.6919313,-80.3144308,,
https://www.shopnsavefood.com/,Beechview,1721 Banksville Road.,Pittsburgh,PA,15216,US,223,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.40009,-80.04617,,
https://www.shopnsavefood.com/,Belington Express,806 Crim Avenue ,Belington,WV,26250,US,28,1041,"{""gas_station"":""[phone]"",""active"":""39.022257"",""pump_perk"":""-79.936953""}",,Mon-Sun 7:00-11:00,304-823-3104,,
https://www.shopnsavefood.com/,Bellevue,4528 Ohio River Boulevard,Bellevue,PA,15202,US,131,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.492014,-80.061497,,
https://www.shopnsavefood.com/,Bethel Park,5001 Library Road,Bethel Park,PA,15102,US,30,1630,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,Monday - Saturday 8am - 9pm,Sunday 9am - 9pm,,
https://www.shopnsavefood.com/,BFS - Bridgeport,51 Genesis Blvd,Bridgeport,WV,26330,US,347,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.3221619,-80.2326953,,
https://www.shopnsavefood.com/,BFS - Clarksburg,106 Wilsonburg Rd,Clarksburg,WV,26301,US,348,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.2864039,-80.3834048,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS Cheat Lake,169 Fairchance Rd.,Morgantown,WV,26508,US,271,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.59532,-79.92287,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS Clarksburg,608 Emily Dr.,Clarksburg,WV,26301,US,274,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.3287,-80.27337,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS Glenmark,204 Venture Dr,Morgantown,WV,26508,US,270,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.59532,-79.92287,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS Kingmont,2201 Pleasant Valley Rd.,Fairmont,WV,26554,US,273,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.49411,-80.22128,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS Mileground,1766 Mileground Rd.,Morgantown,WV,26505,US,275,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.59532,-79.92287,,
https://www.shopnsavefood.com/,BFS - South Fairmont SNS White Hall,9615 Mall Loop,Fairmont,WV,26301,US,272,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.429370,-80.187752,,
https://www.shopnsavefood.com/,BFS-McHenry,24179 Garret Hwy,McHenry,MD,21541,US,295,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.556406,-79.351715,,
https://www.shopnsavefood.com/,Bloomfield,4068 Penn Avenue,Bloomfield,PA,15224,US,133,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4654193,-79.9555033,,
https://www.shopnsavefood.com/,Bloomfield,4779 Liberty St. at Mathilda,Bloomfield,PA,15224,US,134,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.461144,-79.947298,,
https://www.shopnsavefood.com/,Bolivar,455 Main Street,Bolivar,NY,14715,US,31,1086,"{""gas_station"":""42.064109"",""active"":""-78.16824"",""pump_perk"":""false""}",,Mon-Sun 7:00-9:00,585-928-1708,,
https://www.shopnsavefood.com/,Brentwood,2929 Churchview Avenue,Brentwood,PA,15227,US,135,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.38051,-79.96672,,
https://www.shopnsavefood.com/,Brentwood,3299 Saw Mill Run Boulevard,Brentwood,PA,15227,US,136,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.38051,-79.96672,,
https://www.shopnsavefood.com/,Bridgeville,1001 Washington Pike - Route 50,Bridgeville,PA,15017,US,137,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35458,-80.09134,,
https://www.shopnsavefood.com/,Bridgeville,140 Miller Run Road,Bridgeville,PA,15017,US,138,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35458,-80.09134,,
https://www.shopnsavefood.com/,Brookline,533 Brookline Boulevard,Brookline,PA,15226,US,139,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3958975,-80.0225857,,
https://www.shopnsavefood.com/,Brookline,1640 Saw Mill Run Road,Pittsburgh,PA,15210,US,219,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.396446,-79.998606,,
https://www.shopnsavefood.com/,Brownsville,1119 Brownsville Rd,Pittsburgh,PA,15210,US,84,83,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.405146""}",,Mon-Sat 7:00am - 10:00pm,Sun 8:00am - 8:00pm,,
https://www.shopnsavefood.com/,Brownsville,565 High & Broad Streets,Brownsville,PA,15417,US,140,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.92161,-79.69047,,
https://www.shopnsavefood.com/,Burhans Blvd. Exxon,301 N. Burhans Blvd.,Hagerstown,MD,21741,US,327,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.649420,-77.724219,,
https://www.shopnsavefood.com/,Buttermilk Hollow,4647 Buttermilk Hollow Road,West Mifflin,PA,15122,US,111,1079,"{""gas_station"":""[phone]"",""active"":""40.35719"",""pump_perk"":""-79.910345""}",,Mon-Fri 7am-10pm,Sat-Sun 7am-9pm,,
https://www.shopnsavefood.com/,Canonsburg,617 West Pike Street ,Canonsburg,PA,15317,US,32,1290,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.257422""}",,Mon-Sat 7:00-12:00,Sun 7:00-9:00,,
https://www.shopnsavefood.com/,Canonsburg,404 West Pike Street,Canonsburg,PA,15317,US,141,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.1557,-80.12842,,
https://www.shopnsavefood.com/,Canonsburg,2300 Hill Church / Houston Rd.,Canonsburg,PA,15317,US,142,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.1557,-80.12842,,
https://www.shopnsavefood.com/,Carmichaels,560 Route 88 ,Carmichaels,PA,15320,US,33,1254,"{""gas_station"":""[phone]"",""active"":""39.881091"",""pump_perk"":""-79.967229""}",,Mon-Sun 8:00am-10:00pm ,724-966-7339,,
https://www.shopnsavefood.com/,Castle Shannon,799 Castle Shannon Blvd ,Pittsburgh,PA,15234,US,85,2413,"{""gas_station"":""[phone]"",""active"":""40.368569"",""pump_perk"":""-80.028126""}",,Mon-Sun 6:00am-12:00am,412-561-1418,,
https://www.shopnsavefood.com/,Castle Shannon,3505 Library Road,Castle Shannon,PA,15234,US,144,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.366413,-80.0145257,,
https://www.shopnsavefood.com/,Castle Shannon,3646 Library Road,Castle Shannon,PA,15234,US,345,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.365042 ,-80.0200782 ,,
https://www.shopnsavefood.com/,Cecil,3232 Millers Run Road (Winkle's Pit Stop),Cecil,PA,15321,US,145,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3270248,-80.1911507,,
https://www.shopnsavefood.com/,Century Square,2381 Mountain View Drive ,West Mifflin,PA,15122,US,112,2409,"{""gas_station"":""[phone]"",""active"":""40.346544"",""pump_perk"":""-79.943604""}",,Mon-Sun 7:00am-10:00pm,412-655-7090,,
https://www.shopnsavefood.com/,Cheswick,1001 Pittsburgh Street,Cheswick,PA,15024,US,146,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.43443,-80.02481,,
https://www.shopnsavefood.com/,Clarksburg,"""15389 Route 286, Highway W""",Clarksburg,PA,15725,US,147,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5355325,-79.3771621,,
https://www.shopnsavefood.com/,Coraopolis,6700 University Blvd,Coraopolis,PA,15108,US,238,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.46926,-80.14022,,
https://www.shopnsavefood.com/,Coudersport,7 West Second St.,Coudersport,PA,16915,US,37,1087,"{""gas_station"":""[phone]"",""active"":""41.774624"",""pump_perk"":""-78.02222""}",,"Mon-Fri 7am-8pm, Sat 8am - 8pm",Sun 8am-8pm,,
https://www.shopnsavefood.com/,Crabtree,226 Roosevelt Way,Crabtree,PA,15670,US,150,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.363528,-79.468942,,
https://www.shopnsavefood.com/,Crafton,113 Noble Avenue,Pittsburgh,PA,15205,US,151,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4348262,-80.0655022,,
https://www.shopnsavefood.com/,Crafton,2373 Noblestown Road,Pittsburgh,PA,15205,US,152,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4322,-80.1021,,
https://www.shopnsavefood.com/,Cranberry Township,1197 Freedom Road,Cranberry Twp.,PA,16066,US,38,1078,"{""gas_station"":""[phone]"",""active"":""40.682677"",""pump_perk"":""-80.117716""}",,Mon-Sun 6:00am-Midnight,724-741-2600,,
https://www.shopnsavefood.com/,Cranberry Twp,1165 Freedom,Cranberry,PA,16066,US,283,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.682667,-80.127353,,
https://www.shopnsavefood.com/,Cresson,1213 Second Avenue ,Cresson,PA,16630,US,39,1150,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.459618""}",,Mon-Sat 7:00am-10:00pm,Sun 7:00am-9:00pm,,
https://www.shopnsavefood.com/,Davis Express,371 Williams Avenue ,Davis,WV,26260,US,40,1044,"{""gas_station"":""[phone]"",""active"":""39.045186"",""pump_perk"":""-79.405575""}",,Mon-Sun 8:00-9:00 ,304-259-4836,,
https://www.shopnsavefood.com/,Deep Creek,24586 Garrett Highway,McHenry,MD,21541,US,62,1077,"{""gas_station"":""[phone]"",""active"":""39.561815"",""pump_perk"":""-79.357531""}",,Sun-Thur 7:30am - 9:00pm,Fri-Sat 7:30am - 10:00pm,,
https://www.shopnsavefood.com/,Delmont,2394 St Rte 66,Delmont,PA,15626,US,153,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.36131,-79.57142,,
https://www.shopnsavefood.com/,Derry,5556 Route 982,Derry,PA,15627,US,154,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35022,-79.40205,,
https://www.shopnsavefood.com/,Devines,529 North Main Street ,Hubbard,OH,44425,US,57,1288,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""41.163536""}",,Mon-Sat 7:00am-10:00pm,Sun 8:00am-9:00pm,,
https://www.shopnsavefood.com/,Dormont,3100 West Liberty Avenue,Dormont,PA,15216,US,155,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3916034,-80.0389877,,
https://www.shopnsavefood.com/,Dual Hwy. Exxon,1701 Dual Highway,Hagerstown,MD,21740,US,324,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.615847,-77.692959,,
https://www.shopnsavefood.com/,Duquesne,825 Duquesne Boulevard,Duquesne,PA,15110,US,156,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.37206,-79.85382,,
https://www.shopnsavefood.com/,East Liberty,121 N Negley Avenue,Pittsburgh,PA,15203,US,157,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.464328,-79.930481,,
https://www.shopnsavefood.com/,East Liberty,514 N Highland Ave,Pittsburgh,PA,15206,US,158,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4662891,-79.9223366,,
https://www.shopnsavefood.com/,East Pittsburgh,Route 30 & Centre,Pittsburgh,PA,15112,US,160,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.43443,-80.02481,,
https://www.shopnsavefood.com/,East Rochester,750 Ohio River Blvd.,Rochester,PA,15074,US,100,1794,"{""gas_station"":""[phone]"",""active"":""40.699121"",""pump_perk"":""-80.272744""}",,Mon-Sun 7:00am-11:00pm,724-728-6728,,
https://www.shopnsavefood.com/,"Economy, Freedon & Baden Area",Rt. 989 & 2250 Conway Wallrose Run Rd.,Economy,PA,15005,US,161,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.61841,-80.2041,,
https://www.shopnsavefood.com/,Elkins Express,1513 Harrison Avenue ,Elkins,WV,26241,US,41,1217,"{""gas_station"":""[phone]"",""active"":""38.931672"",""pump_perk"":""-79.86685""}",,Mon-Sun 8:00am-9:00pm,304-636-7990,,
https://www.shopnsavefood.com/,Export Sunoco,5690 William Penn Highway,Export,PA,15632,US,349,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,40.4130246,-79.6334408,,
https://www.shopnsavefood.com/,Fairchance,www.jamiesonfamilymarkets.com,58 West Church Street ,Fairchance,PA,US,42,1229,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""39.820683""}",,15436,Mon-Sun 7:00am-10:00pm,,
https://www.shopnsavefood.com/,Farmington,4142 National Pike,Farmington,PA,15437,US,163,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.79741,-79.59676,,
https://www.shopnsavefood.com/,Fillmore,44 Genesee St.,Fillmore,NY,14735,US,45,1091,"{""gas_station"":""42.461634"",""active"":""-78.112364"",""pump_perk"":""false""}",,585-567-2701,585-567-2701,,
https://www.shopnsavefood.com/,Franklin SNS Crosby's Shell,151 North 13th St.,Franklin,PA,16323,US,277,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,41.404710,-79.832529,,
https://www.shopnsavefood.com/,Fredrick St. AC&T,724 Fredrick St.,Hagerstown,MD,21740,US,325,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.628264,-77.715301,,
https://www.shopnsavefood.com/,Galeton,28 West Street,Galeton,PA,16922,US,47,1092,"{""gas_station"":""-77.649951"",""active"":""false"",""pump_perk"":""true""}",,814-435-6532,41.733949,,
https://www.shopnsavefood.com/,Garland Groh AC&T,18141 Garland Groh Blvd.,Hagerstown,MD,21742,US,326,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.662987,-77.744941,,
https://www.shopnsavefood.com/,Gibsonia,5600 Williams Flynn Highway,Gibsonia,PA,15044,US,164,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.43443,-80.02481,,
https://www.shopnsavefood.com/,Glenshaw,www.mihelicshopnsaves.com/,917 Butler Street,Pittsburgh,PA,US,87,2403,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""[phone]""}",,15223,Mon-Sun 6:00am-11:00pm,,
https://www.shopnsavefood.com/,Glenshaw,1020 Mt Royal Blvd,Pittsburgh,PA,15223,US,162,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5174163,-79.9589694,,
https://www.shopnsavefood.com/,Gold Crown,1309 Shoemaker Avenue,Nanty Glo,PA,15943,US,70,1072,"{""gas_station"":""[phone]"",""active"":""40.467601"",""pump_perk"":""-78.836324""}",,Mon-Sat 8am-9pm,Sun 8am-6pm,,
https://www.shopnsavefood.com/,Gowanda,10 Buffalo Street,Gowanda,NY,14070,US,49,1094,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""42.464436""}",,Mon-Sat 7am-9pm,Sun 8am-8pm,,
https://www.shopnsavefood.com/,Grafton Express,57 Maple Avenue,Grafton,WV,26354,US,50,1081,"{""gas_station"":""39.337617"",""active"":""-80.024006"",""pump_perk"":""false""}",,Mon-Sun 7am-9pm,304-265-2070,,
https://www.shopnsavefood.com/,Grantsville,3249 Chestnut Ridge Road,Grantsville,MD,21536,US,51,1071,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""39.697347""}",,Mon-Sat 8:00am - 9:00pm,Sun 8:00am - 7:00pm,,
https://www.shopnsavefood.com/,Greensburg,31 Mt Pleasant Street,Greensburg,PA,15601,US,165,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.34701,-79.50072,,
https://www.shopnsavefood.com/,Greensburg,311 W. Otterman Street,Greensburg,PA,15601,US,166,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.34701,-79.50072,,
https://www.shopnsavefood.com/,Greensburg,5099 Route 30,Greensburg,PA,15601,US,167,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.34701,-79.50072,,
