locator_domain,location_name,street_address,city,state,zip,country_code,store_number,phone,location_type,niacs_code,latitude,longitude,external_lat_long,hours_of_operation
https://www.shopnsavefood.com/,Greensburg,140 W Pittsburgh Street,Greensburg,PA,15601,US,168,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.34701,-79.50072,,
https://www.shopnsavefood.com/,Greensburg,Humphrey & Todd Rds.,Greensburg,PA,15601,US,169,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.34701,-79.50072,,
https://www.shopnsavefood.com/,Handy Mart #11,202 S. Commerce Ave.,Front Royal,VA,22630,US,342,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,38.916128,-78.185292,,
https://www.shopnsavefood.com/,Handy Mart #14,992 Millwood Pike,Winchester,VA,22602,US,337,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.160273,-78.154505,,
https://www.shopnsavefood.com/,Handy Mart #17,1208 Berryville Ave.,Winchester,VA,22601,US,339,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.185491,-78.139929,,
https://www.shopnsavefood.com/,Handy Mart #18,1462 N. Fredrick Pike,Winchester,VA,22603,US,338,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.210364,-78.177820,,
https://www.shopnsavefood.com/,Handy Mart #19,760 Warriors Ave.,Stephens City,VA,22655,US,341,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.095492,-78.178237,,
https://www.shopnsavefood.com/,Handy Mart #5,1611 Senseny Rd.,Winchester,VA,22601,US,336,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.168635,-78.132815,,
https://www.shopnsavefood.com/,Handy Mart #6,2605 Valley Ave.,Winchester,VA,22601,US,340,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.155962,-78.187158,,
https://www.shopnsavefood.com/,Handy Mart #21,8153 John Mosby Hwy,Boyce,VA,22620,US,335,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.082226,-78.083824,,
https://www.shopnsavefood.com/,Harrisville Express,1617 E Main St,Harrisville,WV,26362,US,54,1116,"{""gas_station"":""39.216029"",""active"":""-81.039619"",""pump_perk"":""false""}",,Mon-Sun 8am-10pm,304-643-2230,,
https://www.shopnsavefood.com/,Haymaker Village,4548 Broadway Blvd ,Monroeville,PA,15146,US,65,2100,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.39044""}",,Mon-Sat 7:00-11:00,Sun 7:00-9:00,,
https://www.shopnsavefood.com/,Heidelberg,2100 Washington Pike ,Carnegie,PA,15106,US,34,2402,"{""gas_station"":""[phone]"",""active"":""40.386926"",""pump_perk"":""-80.092413""}",,24 Hours,412-276-5130,,
https://www.shopnsavefood.com/,Helds,Rt. 66 & 16th Street ,North Apollo,PA,15673,US,75,1495,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.594517""}",,Mon-Sat 7:30-9:30,Sun 8:00-5:00,,
https://www.shopnsavefood.com/,Herminie,3331 Clay Pike,Herminie,PA,15637,US,352,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,40.2661321,-79.7208425,,
https://www.shopnsavefood.com/,Holiday Park,"2362 Route 286, Holiday Park Center",Pittsburgh,PA,15239,US,88,1432,"{""gas_station"":""[phone]"",""active"":""40.462907"",""pump_perk"":""-79.705591""}",,Mon-Sun 6:00am-12:00am,724-325-5400,,
https://www.shopnsavefood.com/,"Homestead, Munhall",2907 Homestead Duquesne,Munhall,PA,15120,US,170,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3913151,-79.8937517,,
https://www.shopnsavefood.com/,Horseheads Jubilee,www.horseheadsjubilee.com,2898 Westinghouse Road,Horseheads,NY,US,56,1096,"{""gas_station"":""[phone]"",""active"":""42.176079"",""pump_perk"":""-76.836319""}",,14845,Mon-Sun 6am-11pm,,
https://www.shopnsavefood.com/,Houtzdale Express,541 Spring Street,Houtzdale,PA,16651,US,55,1039,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.826784""}",,Mon-Sat 8:00am - 9:00pm,Sun 5:00am - 5:00pm,,
https://www.shopnsavefood.com/,Imperial,600 Market Place Drive ,Oakdale,PA,15071,US,78,2404,"{""gas_station"":""[phone]"",""active"":""40.496309"",""pump_perk"":""-80.224915""}",,24 Hours,724-695-1669,,
https://www.shopnsavefood.com/,Irwin,12970 Route 30,Irwin,PA,15642,US,171,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.36502,-79.58406,,
https://www.shopnsavefood.com/,Irwin,9616 Route 30,Irwin,PA,15642,US,172,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.36502,-79.58406,,
https://www.shopnsavefood.com/,Jeannette,1275 College Ave,Jeannette,PA,15644,US,173,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.37457,-79.40791,,
https://www.shopnsavefood.com/,Jeannette,Route 30 & Lewis Avenue,Jeannette,PA,15644,US,174,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.37457,-79.40791,,
https://www.shopnsavefood.com/,Jeannette,1110 Lowry Ave,Jeannette,PA,15644,US,351,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,40.3148633,-79.6190527,,
https://www.shopnsavefood.com/,Lappans AC&T,8650 Sharpsburg Pike,Fairplay,MD,21733,US,328,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.553678,-77.737943,,
https://www.shopnsavefood.com/,Large,344 Route 51,Large,PA,15025,US,175,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3060219,-79.9352102,,
https://www.shopnsavefood.com/,Larimer,6481 Frankstown Road,Pittsburgh,PA,15206,US,159,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4607869,-79.9139416,,
https://www.shopnsavefood.com/,Latrobe,1910 Dailey Avenue ,Latrobe,PA,15650,US,58,1346,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.309574""}",,Mon-Sat 7:00-10:00,Sun 7:00-7:00,,
https://www.shopnsavefood.com/,Latrobe,124 Lloyd Avenue,Latrobe,PA,15650,US,176,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35577,-79.42196,,
https://www.shopnsavefood.com/,Latrobe,"""3963 Route 30, Box 211""",Latrobe,PA,15650,US,177,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35577,-79.42196,,
https://www.shopnsavefood.com/,Latrobe,Lincoln Ave & James Street,Latrobe,PA,15650,US,178,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.35577,-79.42196,,
https://www.shopnsavefood.com/,Lawrenceville,450 56th Street ,Pittsburgh,PA,15201,US,89,2406,"{""gas_station"":""[phone]"",""active"":""40.48438"",""pump_perk"":""-79.947574""}",,Mon-Sun 7:00-10:00,412-784-8701,,
https://www.shopnsavefood.com/,Lawrenceville,5013 Butler Street,Pittsburgh,PA,15201,US,179,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4783131,-79.9562027,,
https://www.shopnsavefood.com/,Leechburg,265 Market Street,Leechburg,PA,15656,US,180,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.63896,-79.61096,,
https://www.shopnsavefood.com/,Little General - Barrackville,213 Pike St.,Barrackville,WV,26559,US,264,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.5039551,-80.167091,,
https://www.shopnsavefood.com/,Little General - Cheat Lake SNS,Rt. 310 East Grafton Rd.,Fairmont,WV,26554,US,260,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.49411,-80.22128,,
https://www.shopnsavefood.com/,Little General - East Fairmont SNS,I-79 Exit 139 Prickett's Fort,Fairmont,WV,26554,US,262,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.49411,-80.22128,,
https://www.shopnsavefood.com/,Little General - Fairmont,2395 White Hall Blvd,Fairmont,WV,26554,US,261,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.435618,-80.183637,,
https://www.shopnsavefood.com/,Little General - Mannington SNS,2988 White Hall Blvd,Fairmont,WV,26554,US,263,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.49411,-80.22128,,
https://www.shopnsavefood.com/,Little General - South Fairmont SNS,7530 Huskey Hwy Rt. 250,North Farmington,WV,26571,US,266,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.50665,-80.25258,,
https://www.shopnsavefood.com/,Little General - South Fairmont SNS,6 East Gate Plaza Rt. 7,Morgantown,WV,26505,US,267,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.59532,-79.92287,,
https://www.shopnsavefood.com/,Little General - South Fairmont SNS,1314 Grafton Rd,Morgantown,WV,26508,US,268,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.59532,-79.92287,,
https://www.shopnsavefood.com/,"Mars, Seven Fields",675 Castle Creek Drive,Mars,PA,16046,US,181,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.6849606,-80.0662502,,
https://www.shopnsavefood.com/,"Mars, Seven Fields",19090 Perry Highway,Mars,PA,16046,US,182,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.67387,-80.0974133,,
https://www.shopnsavefood.com/,Masontown,R.D. #1 Box 30,Masontown,PA,15461,US,183,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.94577,-79.68183,,
https://www.shopnsavefood.com/,McCandless,9100 Perry Highway,Pittsburgh,PA,15237,US,210,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5723509,-80.0365907,,
https://www.shopnsavefood.com/,McKees Rocks,351 Stanhope Street,Pittsburgh,PA,15204,US,184,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4633641,-80.0562387,,
https://www.shopnsavefood.com/,McKeesport,2105 Walnut Street,McKeesport,PA,15132,US,185,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.40726,-80.04802,,
https://www.shopnsavefood.com/,McKeesport,600 Lysle Boulevard,McKeesport,PA,15132,US,186,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.40726,-80.04802,,
https://www.shopnsavefood.com/,McMurray,120 East McMurray Road,McMurray,PA,15317,US,187,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.2725393,-80.1257361,,
https://www.shopnsavefood.com/,Millvale,1329 Babcock Blvd,Millvale,PA,15209,US,188,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4957371,-79.9768987,,
https://www.shopnsavefood.com/,Millvale,300 Grant Avenue,Millvale,PA,15209,US,189,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4795703,-79.9721353,,
https://www.shopnsavefood.com/,Monroeville,1855 Haymaker Road,Monroeville,PA,15146,US,190,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.54811,-80.23688,,
https://www.shopnsavefood.com/,Monroeville,2700 Mosside Blvd,Monroeville,PA,15147,US,343,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,40.4342471,-79.7535382,,
https://www.shopnsavefood.com/,Moorefield Express,Route 220 N MainSt,Moorefield,WV,26836,US,66,1439,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""39.072595""}",,Mon-Sat 8:00am-9:00pm,Sun 9:00am-8:00pm,,
https://www.shopnsavefood.com/,Mount Pleasant,210 North Diamond Street ,Mt. Pleasant,PA,15666,US,68,1147,"{""gas_station"":""[phone]"",""active"":""40.151456"",""pump_perk"":""-79.538162""}",,Mon-Sun 7:00am-10:00pm,724-547-3581,,
https://www.shopnsavefood.com/,Mt Washington,125 Virginia Ave,Pittsburgh,PA,15211,US,90,1076,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""40.429554""}",,Mon - Sat 7:00am -9:00pm,Sun - 8:00am - 9:00pm,,
https://www.shopnsavefood.com/,Mt. Lebanon,1630 Cochran Road,Pittsburgh,PA,15220,US,191,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3904987,-80.0587845,,
https://www.shopnsavefood.com/,Mt. Lebanon,339 Cochran Road,Mount Lebanon,PA,15228,US,192,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3826624,-80.0525753,,
https://www.shopnsavefood.com/,Mt. Lebanon,1710 Washington Road,Pittsburgh,PA,15241,US,244,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.348262,-80.0517043,,
https://www.shopnsavefood.com/,Mt. Oliver,1643 Arlington (At 18th St),Pittsburgh,PA,15210,US,193,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.417915,-79.9850892,,
https://www.shopnsavefood.com/,Mt. Oliver,427 Brownsville Road,Mount Oliver,PA,15210,US,194,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4122307,-79.9873363,,
https://www.shopnsavefood.com/,Mt. Pleasant,819 W. Main Street,Mt. Pleasant,PA,15666,US,195,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.20221,-79.60998,,
https://www.shopnsavefood.com/,Mt. Washington,304 Virginia Ave.,Pittsburgh,PA,15211,US,196,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.4313433,-80.0107503,,
https://www.shopnsavefood.com/,Munhall,5204 Interboro Avenue,Pittsburgh,PA,15207,US,197,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3702181,-79.9131837,,
https://www.shopnsavefood.com/,Murrysville,<Website>,<Website>,4536 William Penn Highway,Murrysville,US,69,1271,"{""gas_station"":""Mon-Sat 7 AM - 11 PM"",""active"":""Sun 7 AM - 9 PM"",""pump_perk"":""[phone]""}",,PA,15668,,
https://www.shopnsavefood.com/,Murrysville,3980 Wm Penn Highway,Murrysville,PA,15668,US,198,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.42329,-79.66328,,
https://www.shopnsavefood.com/,N. Belle Vernon,15 Fayette St. at I-70,North Belle Vernon,PA,15012,US,199,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.07026,-79.60342,,
https://www.shopnsavefood.com/,N. Martinsburg Exxon,823 Warm Springs Rd.,Martinsburg,WV,25401,US,323,0,"{""gas_station"":""true"",""active"":""false"",""pump_perk"":""false""}",,39.490707,-77.958022,,
https://www.shopnsavefood.com/,N. Versailles Twp,903 Lincoln Hwy,North Versailles,PA,15137,US,200,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3787891,-79.8068157,,
https://www.shopnsavefood.com/,Naples,136 South Main Street,Naples,NY,14512,US,71,1121,"{""gas_station"":""-77.402716"",""active"":""false"",""pump_perk"":""true""}",,Mon-Sun 7am-10pm,42.613844,,
https://www.shopnsavefood.com/,New Castle,1717 Wilmington Road,New Castle,PA,16105,US,201,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,41.02405,-80.34544,,
https://www.shopnsavefood.com/,New Castle,719 E. Washington Road,New Castle,PA,16101,US,202,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.96451,-80.30073,,
https://www.shopnsavefood.com/,New Kensington,336 City Central Plaza,New Kensington,PA,15068,US,73,1214,"{""gas_station"":""[phone]"",""active"":""40.564371"",""pump_perk"":""-79.765908""}",,Mon-Sat 8:00am-9:00pm,Sun 8:00am-8:00pm,,
https://www.shopnsavefood.com/,New Kensington,2033 Freeport Rd. & Murray Ave.,New Kensington,PA,15068,US,203,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.47882,-79.5815,,
https://www.shopnsavefood.com/,New Kensington,298 Freeport Street,New Kensington,PA,15068,US,204,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.47882,-79.5815,,
https://www.shopnsavefood.com/,New Kensington,Rt. 366 & Caldwell,New Kensington,PA,15068,US,205,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.47882,-79.5815,,
https://www.shopnsavefood.com/,New Salem,6718 National Pke (RT 40),New Salem,PA,15468,US,206,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,39.94183,-79.84103,,
https://www.shopnsavefood.com/,New Stanton,106 N. Center Street,New Stanton,PA,15672,US,207,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.24375,-79.65843,,
https://www.shopnsavefood.com/,Newton Falls,37 Ridge Road,Newton Falls,OH,44444,US,74,2125,"{""gas_station"":""[phone]"",""active"":""41.190399"",""pump_perk"":""-80.978855""}",,Mon-Sun 8:00am-9:00pm,330-872-0134,,
https://www.shopnsavefood.com/,Noblestown,2103 Noblestown Road ,Pittsburgh,PA,15205,US,91,2412,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""-80.05415""}",,Mon-Sun 6:00am-10:00pm,412-921-0117,,
https://www.shopnsavefood.com/,North Apollo,1826 River Road,North Apollo,PA,15673,US,208,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.5970811,-79.5593597,,
https://www.shopnsavefood.com/,North Huntington,9299 Route 30,North Huntington,PA,15642,US,211,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.3223158,-79.6950426,,
https://www.shopnsavefood.com/,North Side,310 Cedar Avenue,Pittsburgh,PA,15212,US,220,0,"{""gas_station"":""true"",""active"":""true"",""pump_perk"":""true""}",,40.451364,-80.0005781,,
https://www.shopnsavefood.com/,Norwin Town Square,12120 US Route 30,North Huntingdon,PA,15642,US,353,1149,"{""gas_station"":""[phone]"",""active"":""[phone]"",""pump_perk"":""-79.7439798""}",,Sun - Sat 7 AM - 10 PM,724-515-2148,,
https://www.shopnsavefood.com/,Nunda,9045 Route 408,Nunda,NY,14517,US,77,1124,"{""gas_station"":""-77.940209"",""active"":""false"",""pump_perk"":""true""}",,Mon-Sun 7am-9pm,42.58843,,
https://www.shopnsavefood.com/,Oakland Express,406 Weber Road,Oaklane ,MD,21550,US,278,1082,"{""gas_station"":""[phone]"",""active"":""39.401942"",""pump_perk"":""-79.391225""}",,Mon-Thur 8am-930pm,Sat 8am-10pm Sun 9am-9pm,,
https://www.shopnsavefood.com/,Olympia,4313 Walnut Street Store Front #4,McKeesport,PA,15132,US,63,1030,"{""gas_station"":""[phone]"",""active"":""40.321469"",""pump_perk"":""-79.835544""}",,Sun-Sat 7:00am-10:00pm,412-751-6789,,
