"locator_domain","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","hours_of_operation","page_url","raw_address"
"https://www.kiyonna.com","Kiyonna Boutique","1315 N. Brasher St.","Anaheim","<INACCESSIBLE>","<INACCESSIBLE>","US","","[phone]","kiyonna","[phone]","-[phone]","Mon-Fri 9am-5pm","https://www.kiyonna.com/GMAP.html","California 92807 USA"
"https://www.kiyonna.com","Kreative Design","1290 Kings Road Suite 20","Sydney","<INACCESSIBLE>","<INACCESSIBLE>","CA","1","[phone]","kiyonna","46.107209","-[phone]","Mon-Fri 9AM-6PM Sat 10AM-5PM Sun 12PM-4PM","https://www.kiyonna.com/GMAP.html","NS B1S1E2 Canada"
"https://www.kiyonna.com","The Fluffy Flamingo","712 Henry Clay Blvd.","Lexington","<INACCESSIBLE>","<INACCESSIBLE>","US","2","[phone]","kiyonna","[phone]","-[phone]","Mon Closed Tue-Sat 11AM-6PM Sun 12PM-5PM","https://www.kiyonna.com/GMAP.html","KY 40505 United States"
"https://www.kiyonna.com","Classic Woman","3030 Denali Street Suite 6","Anchorage","<INACCESSIBLE>","<INACCESSIBLE>","US","3","[phone]","kiyonna","61.192889","-[phone]","Monday-Friday 11AM-6PM Saturday 10AM-5PM","https://www.kiyonna.com/GMAP.html","AK 99503 United States"
"https://www.kiyonna.com","Backcountry Boutique","1000 N. 2nd Street Suite 101","McCall","<INACCESSIBLE>","<INACCESSIBLE>","US","4","2086349966","kiyonna","44.9103082","-116.0996871","Monday-Sunday 10:30AM-5:30PM","https://www.kiyonna.com/GMAP.html","ID 83638 United States"
"https://www.kiyonna.com","A Stitch In Time Bridal Boutique","9494 S. Oceana Drive","Montague","<INACCESSIBLE>","<INACCESSIBLE>","US","5","[phone]","kiyonna","[phone]","-[phone]","Mon-Fri: 10am-5pm | Sat & Sun: Closed","https://www.kiyonna.com/GMAP.html","Michigan 49437 USA"
"https://www.kiyonna.com","Classy and Sassy","2901 Pines Mall Drive Suite 100","Pine Bluff","<INACCESSIBLE>","<INACCESSIBLE>","US","6","[phone]","kiyonna","[phone]","-[phone]","Sun: 12pm-6pm | Mon-Sat: 10am-8pm","https://www.kiyonna.com/GMAP.html","Arkansas 71601 USA"
"https://www.kiyonna.com","Sandra's Boutique","1776 S. Easton Rd.","Doylestown","<INACCESSIBLE>","<INACCESSIBLE>","US","7","[phone]","kiyonna","[phone]","-[phone]","Mon: 2pm-6pm | Tues-Fri: 10am-6pm | Sat: 11am-5pm","https://www.kiyonna.com/GMAP.html","Pennsylvania 18901 USA"
"https://www.kiyonna.com","Gussied Up","1090 Bathurst St.","Toronto","<INACCESSIBLE>","<INACCESSIBLE>","CA","8","[phone]","kiyonna","[phone]","-[phone]","Tues-Fri: 11am-7pm | Sat: 11am-5pm | Sun: 12pm-4pm","https://www.kiyonna.com/GMAP.html","Ontario M5R3G9 Canada"
"https://www.kiyonna.com","The Dress Outlet","1220 S. Maple Ave Suite 1205","Los Angeles","<INACCESSIBLE>","<INACCESSIBLE>","US","9","[phone]","kiyonna","[phone]","-[phone]","Fridays: 10am-3pm","https://www.kiyonna.com/GMAP.html","California 90015 USA"
"https://www.kiyonna.com","Bodacious Lifestyles, Inc.","2-1113 Langley Street","Victoria","<INACCESSIBLE>","<INACCESSIBLE>","CA","10","[phone]","kiyonna","[phone]","-[phone]","Mon-Sat: 10am-6pm  //  Sun: 11am-5pm","https://www.kiyonna.com/GMAP.html","British Columbia V8W1V9 Canada"
"https://www.kiyonna.com","Esthers Place Boutique","414 W. Taylor Street","Kokomo","<INACCESSIBLE>","<INACCESSIBLE>","US","11","[phone]","kiyonna","40.489469","-86.135347","Mon-Thurs, Sat & Sun: Appt. Only // Fri:10am-3","https://www.kiyonna.com/GMAP.html","Indiana 46901 USA"
"https://www.kiyonna.com","Kiyonna Boutique","1315 N. Brasher St.","Anaheim","<INACCESSIBLE>","<INACCESSIBLE>","US","12","[phone]","kiyonna","[phone]","-[phone]","Mon-Fri 9am-5pm","https://www.kiyonna.com/GMAP.html","California 92807 USA"
"https://www.kiyonna.com","Unique Vintage","2013 W. Magnolia Blvd","Burbank","<INACCESSIBLE>","<INACCESSIBLE>","US","13","1-[phone]","kiyonna","[phone]","-[phone]","Monday-Friday 10:00am-6:00pm","https://www.kiyonna.com/GMAP.html","California 91506 USA"
"https://www.kiyonna.com","Righteous Shoes &amp; Apparel","3764 Moffett Road","Mobile","<INACCESSIBLE>","<INACCESSIBLE>","US","14","[phone]","kiyonna","[phone]","-88.127807","Tues-Fri: 12pm-6pm | Sat: 11am-5pm","https://www.kiyonna.com/GMAP.html","Alabama 36618 USA"
"https://www.kiyonna.com","David's Bridal #19","4503 West Kennedy Blvd.","Tampa","<INACCESSIBLE>","<INACCESSIBLE>","US","15","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Florida 33609 USA"
"https://www.kiyonna.com","The Sturdy Hinge","121 East 2nd Street Suite 400","Owensboro","<INACCESSIBLE>","<INACCESSIBLE>","US","16","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Kentucky 42301 USA"
"https://www.kiyonna.com","Marilisas Fashion","1500 South Willow Street","Manchester","<INACCESSIBLE>","<INACCESSIBLE>","US","17","[phone]","kiyonna","[phone]","-[phone]","Mon-Sat: 10am to 9pm | Sun: 11am to 6pm","https://www.kiyonna.com/GMAP.html","New Hampshire 03103 USA"
"https://www.kiyonna.com","Grace Boutique","401 Main Street","Laurel","<INACCESSIBLE>","<INACCESSIBLE>","US","18","<MISSING>","kiyonna","39.1060944","-76.8477939","Tues-Fri: 11am-7pm  |  Sat: 10am-5pm","https://www.kiyonna.com/GMAP.html","Maryland 20707 USA"
"https://www.kiyonna.com","The Peacock Room","15 E Kirby St","Detroit","<INACCESSIBLE>","<INACCESSIBLE>","US","19","[phone]","kiyonna","42.360504","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Michigan USA"
"https://www.kiyonna.com","Between Brides Boutique","3960 30th St SW","Grandville","<INACCESSIBLE>","<INACCESSIBLE>","US","20","[phone]","kiyonna","[phone]","-85.762379","<MISSING>","https://www.kiyonna.com/GMAP.html","Michigan 49418 USA"
"https://www.kiyonna.com","David's Bridal #41","32127 John R. Rd","Madison Heights","<INACCESSIBLE>","<INACCESSIBLE>","US","21","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Michigan 48071 USA"
"https://www.kiyonna.com","Grace Boutique of Old Town","509 E. Grand River","Lansing","<INACCESSIBLE>","<INACCESSIBLE>","US","22","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Michigan 48906 USA"
"https://www.kiyonna.com","TenTwentyFour Store","168 N. Sharpe Ave.","Cleveland","<INACCESSIBLE>","<INACCESSIBLE>","US","23","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Mississippi 38732 USA"
"https://www.kiyonna.com","Honey's Child Boutique","1927 Washington Ave St.","St. Louis","<INACCESSIBLE>","<INACCESSIBLE>","US","24","[phone]","kiyonna","[phone]","-[phone]","Wed: 12pm-7pm | Thu-Fri: 12pm-6pm | Sat: 12pm-7pm","https://www.kiyonna.com/GMAP.html","Missouri 63103 USA"
"https://www.kiyonna.com","Curvy Closet and Accessories Boutique","232-B South Lafayette St.","Shelby","<INACCESSIBLE>","<INACCESSIBLE>","US","25","[phone]","kiyonna","[phone]","-81.54083","Tues-Thurs: 11a-6p | Fri: 11a-7p | Sat: 10a-7p","https://www.kiyonna.com/GMAP.html","North Carolina 28150 USA"
"https://www.kiyonna.com","Growntastic","4699 N. High Street","Columbus","<INACCESSIBLE>","<INACCESSIBLE>","US","26","[phone]","kiyonna","[phone]","-83.020056","<MISSING>","https://www.kiyonna.com/GMAP.html","Ohio 43214 USA"
"https://www.kiyonna.com","Swift Gilly Boutique","19 N. Center street","Versailles","<INACCESSIBLE>","<INACCESSIBLE>","US","27","[phone]","kiyonna","[phone]","-[phone]","M:Closed |  T","https://www.kiyonna.com/GMAP.html","Ohio 45380 USA"
"https://www.kiyonna.com","Above Average Boutique","110 1st Ave. SE","Wincester","<INACCESSIBLE>","<INACCESSIBLE>","US","28","[phone]","kiyonna","[phone]","-86.111419","<MISSING>","https://www.kiyonna.com/GMAP.html","Tennessee 37398 USA"
"https://www.kiyonna.com","Antique and Co.","8700 NE Vancouver Mall Dr","Vancouver","<INACCESSIBLE>","<INACCESSIBLE>","US","29","[phone]","kiyonna","[phone]","-[phone]","Mon- Sat 10-9p","https://www.kiyonna.com/GMAP.html","Washington 98662 USA"
"https://www.kiyonna.com","Voluptuous","100 Kingston Rd","Ajax","<INACCESSIBLE>","<INACCESSIBLE>","CA","37","[phone]","kiyonna","[phone]","-[phone]","M-Fri: 10am-8pm; Sat: 10am-6pm; Sun: 12pm-5pm","https://www.kiyonna.com/GMAP.html","Ontario L1Z1E9 Canada"
"https://www.kiyonna.com","Lena &amp; Mae Bridal","337 Connell Street Unit 3","Woodstock","<INACCESSIBLE>","<INACCESSIBLE>","CA","38","[phone]","kiyonna","[phone]","-[phone]","Tues-Sat: 10am - 5pm  |   By Appointment","https://www.kiyonna.com/GMAP.html","New Brunswick E7M 5G5 Canada"
"https://www.kiyonna.com","L.U.C.Y. Clothing","20565 Fraser Hwy #101","Langley","<INACCESSIBLE>","<INACCESSIBLE>","CA","39","[phone]","kiyonna","49.104103","-122.65326","<MISSING>","https://www.kiyonna.com/GMAP.html","British Columbia V3A 4G3 Canada"
"https://www.kiyonna.com","Curvalicious Clothes","<MISSING>","Maple","<INACCESSIBLE>","<INACCESSIBLE>","CA","40","Local: [phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Ontario Canada"
"https://www.kiyonna.com","SexyPlus Clothing","5100 Maingate Drive Unit 14","Mississauga","<INACCESSIBLE>","<INACCESSIBLE>","CA","41","[phone]","kiyonna","[phone]","-79.629023","<MISSING>","https://www.kiyonna.com/GMAP.html","Ontario L4W 1X6 Canada"
"https://www.kiyonna.com","Voluptuous","5985 Rodeo Drive #8A","Mississauga","<INACCESSIBLE>","<INACCESSIBLE>","CA","42","[phone]","kiyonna","[phone]","-[phone]","M-Thurs:11am-7pm;Friday-Sat:11am-8pm;Sun:12pm-5pm","https://www.kiyonna.com/GMAP.html","Ontario L5R3X8 Canada"
"https://www.kiyonna.com","Gestion Ipsa inc.","732A boulevard Perron","Carleton","<INACCESSIBLE>","<INACCESSIBLE>","CA","44","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Quebec G0C 1J0 Canada"
"https://www.kiyonna.com","David's Bridal #50","2600 West Sahara Avenue Suite 109","Las Vegas","<INACCESSIBLE>","<INACCESSIBLE>","US","49","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Nevada 89102 USA"
"https://www.kiyonna.com","David's Bridal #63","301 Hawyood Road","Greenville","<INACCESSIBLE>","<INACCESSIBLE>","US","50","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","South Carolina 29607 USA"
"https://www.kiyonna.com","David's Bridal #81","4229 Louisburg Road","Raleigh","<INACCESSIBLE>","<INACCESSIBLE>","US","51","[phone]","kiyonna","35.841465","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","North Carolina 27604 USA"
"https://www.kiyonna.com","David's Bridal #87","3200-B Kirkwood Highway","Wilmington","<INACCESSIBLE>","<INACCESSIBLE>","US","52","[phone]","kiyonna","39.736434","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Delaware 19808 USA"
"https://www.kiyonna.com","David's Bridal #91","4410 Ontario Mills Parkway","Ontario","<INACCESSIBLE>","<INACCESSIBLE>","US","53","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","California 91764 USA"
"https://www.kiyonna.com","David's Bridal #105","125 NW Loop 410 Suite 570","San Antonio","<INACCESSIBLE>","<INACCESSIBLE>","US","54","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Texas 78216 USA"
"https://www.kiyonna.com","David's Bridal #123","1286 Worcester Street","Natick","<INACCESSIBLE>","<INACCESSIBLE>","US","55","[phone]","kiyonna","[phone]","-71.382159","<MISSING>","https://www.kiyonna.com/GMAP.html","Massachusetts 01760 USA"
"https://www.kiyonna.com","David's Bridal #227","3111 Stevens Creek Blvd.","San Jose","<INACCESSIBLE>","<INACCESSIBLE>","US","56","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","California 95117 USA"
"https://www.kiyonna.com","David's Bridal #304","5841 NW Loop 410 Suite 101","San Antonio","<INACCESSIBLE>","<INACCESSIBLE>","US","57","[phone]","kiyonna","[phone]","-[phone]","<MISSING>","https://www.kiyonna.com/GMAP.html","Texas 78238 USA"
