"locator_domain","page_url","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","hours_of_operation"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/salmon-arm","Salmon Arm - Hearing Centre ","251 Trans Canada Highway NW","Salmon Arm","British Columbia","V1E 3B8","CA","<MISSING>","1-[phone]","<MISSING>","50.701247","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/sidney","Sidney","201-2537 Beacon Avenue","Sidney","British Columbia","V8L 1Y3","CA","<MISSING>","1-[phone]","<MISSING>","48.648895","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/sorrento","Sorrento - Hearing Centre ","6-1257 Trans Canada Highway","Sorrento","British Columbia","V0E 2W0","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday 8:30am - 4:30pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/vanderhoof","Vanderhoof","188 East Stewart","Vanderhoof","British Columbia","V0J 3A0","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday Closed Thursday 9:00am - 3:00pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/vernon","Vernon - Hearing Centre ","3100 - 35th Street","Vernon","British Columbia","V1T 9H4","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-119.27953","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/victoria-hillside-centre","Victoria - Hillside Centre - Hearing Centre ","1644 Hillside Avenue","Victoria","British Columbia","V8T 2C5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:30am - 5:30pm Tuesday 9:30am - 5:30pm Wednesday 9:30am - 5:30pm Thursday 9:30am - 5:30pm Friday 9:30am - 5:30pm Saturday 9:30am - 5:30pm Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/victoria-saanich","Victoria - Saanich - Hearing Centre ","3560 Blanshard Street","Victoria","British Columbia","V8X 1W3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday Closed Wednesday Closed Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/british-columbia/white-rock","White Rock - Hearing Centre ","1479 Johnston Road","White Rock","British Columbia","V4B 3Z4","CA","<MISSING>","1-[phone]","<MISSING>","49.028967","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/brandon","Brandon - Hearing Centre ","714 18 Street","Brandon","Manitoba","R7A 5B5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-99.962349","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/dauphin","Dauphin - Hearing Centre ","28 4 Avenue Northeast","Dauphin","Manitoba","R7N 0C8","CA","<MISSING>","[phone]","<MISSING>","51.151477","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/portage-la-prairie","Portage la Prairie - Hearing Centre ","306 Saskatchewan Avenue East","Portage La Prairie","Manitoba","R1N 0K8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/swan-river","Swan River - Hearing Centre ","2A-355 Kelsey Trail","Swan River","Manitoba","R0L 1Z0","CA","<MISSING>","[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/winkler","Winkler - Hearing Centre ","385 Main Street","Winkler","Manitoba","R6W 1J2","CA","<MISSING>","1-[phone]","<MISSING>","49.183071","-97.938464","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/winnipeg","Winnipeg - Hearing Centre ","1510 St. Mary's Road","Winnipeg","Manitoba","R2M 3V7","CA","<MISSING>","1-[phone]","<MISSING>","49.824908","-97.114726","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/winnipeg-st-boniface","Winnipeg St. Boniface Hospital - Hearing Centre ","55A Goulet Street","Winnipeg","Manitoba","R2H 0R5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Manitoba/winnipeg-st-james","Winnipeg St. James - Hearing Centre ","2727 Portage Avenue","Winnipeg","Manitoba","R3J 0R2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/nova-scotia/glace-bay","Glace Bay - Hearing Centre ","4 Sterling Road, Unit B","Glace Bay","Nova Scotia","B1A 3X3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-59.957395","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/nova-scotia/sydney","Sydney - Hearing Centre ","173 Esplanade Street","Sydney","Nova Scotia","B1P 6H2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/nova-scotia/sydney-kings-road","Sydney - Kings Road - Hearing Centre ","336 Kings Road","Sydney","Nova Scotia","B1S 1A9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/acton","Acton Hearing Centre ","31 Mill Street East","Acton","Ontario","L7J 1H1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-80.042779","Monday 9:00am - 3:00pm Tuesday Closed Wednesday 9:00am - 3:00pm Thursday Closed Friday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ajax","Ajax - Hearing Centre","235 Bayly Street West","Ajax","Ontario","L1S 3K3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/alliston","Alliston - Hearing Centre","24-180 Parsons Rd","Alliston","Ontario","L9R 1E8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ancaster","Ancaster - Hearing Centre","15-67 Wilson St West","Ancaster","Ontario","L9G 1N1","CA","<MISSING>","1-[phone]","<MISSING>","43.216648","-79.989548","Monday Closed Tuesday Closed Wednesday Closed Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/arnprior","Arnprior - Hearing Centre","105A - 39 Winners Circle Drive","Arnprior","Ontario","K7S 3G9","CA","<MISSING>","1-[phone]","<MISSING>","45.421772","-76.369484","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/aurora","Aurora - Hearing Centre","15461 Yonge Street","Aurora","Ontario","L4G 1P3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-79.468411","Monday 8:00am - 5:30pm Tuesday 8:00am - 5:30pm Wednesday 8:00am - 5:30pm Thursday 8:00am - 5:30pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/barrie","Barrie - Hearing Centre","101-5 Quarry Ridge Road Phase 2","Barrie","Ontario","L4M 7G1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/barrie-south","Barrie South - Hearing Centre","201 Hurst Drive","Barrie South","Ontario","L4N 8K8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-79.649857","Monday 9:00am - 3:00pm Tuesday 9:00am - 3:00pm Wednesday 9:00am - 3:00pm Thursday 9:00am - 3:00pm Friday 9:00am - 3:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/belleville","Belleville - Hearing Centre","102-210 Dundas Street East","Belleville","Ontario","K8N 5G8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/blind-river","Blind River - Hearing Centre","1E-105 Causley Street","Blind River","Ontario","P0R 1B0","CA","<MISSING>","1-[phone]","<MISSING>","46.18387","-82.94932","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/bloor-west-village","Bloor West Village - Hearing Centre","2390 Bloor Street West","Toronto","Ontario","M6S 1P5","CA","<MISSING>","1-[phone]","<MISSING>","43.650004","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/bolton","Bolton - Hearing Centre","316 Queen St.S","Bolton","Ontario","L7E 4Z9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday Closed Wednesday Closed Thursday 9:00am - 5:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/bowmanville","Bowmanville - Hearing Centre","133 King Street East","Bowmanville","Ontario","L1C 1N6","CA","<MISSING>","1-[phone]","<MISSING>","43.91052","-78.68394","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/bradford","Bradford - Hearing Centre","61 Holland Street West","Bradford","Ontario","L3Z 2B1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday Closed Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/brampton","Brampton - Hearing Centre","7980 Kennedy Road South","Brampton","Ontario","L6W 0B2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/brampton-north-suite-108","Brampton North","108-2250 Bovaird Drive East","Brampton","Ontario","L6R 0W3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/brantford","Brantford - Hearing Centre","422 Grey Street","Brantford","Ontario","N3S 4X8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/brockville","Brockville - Hearing Centre","68 William Street","Brockville","Ontario","K6V 4V5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 4:30pm Tuesday 9:00am - 4:30pm Wednesday 9:00am - 4:30pm Thursday 9:00am - 4:30pm Friday 9:00am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/burlington","Burlington - Hearing Centre","1435 Plains Road East","Burlington","Ontario","L7R 3P9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/cambridge","Cambridge - Hearing Centre","1 Hespeler Road","Cambridge","Ontario","N1R 8L4","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/cambridge-st-andrews","Cambridge St. Andrews - Hearing Centre","190 St. Andrews Street","Cambridge","Ontario","N1S 1N5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/carleton-place","Carleton Place - Hearing Centre","130 Lansdowne Avenue","Carleton Place","Ontario","K7C 2T7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 4:30pm Tuesday 9:00am - 4:30pm Wednesday 9:00am - 4:30pm Thursday 9:00am - 4:30pm Friday 9:00am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/chatham","Chatham - Hearing Centre","42 Grand Avenue West","Chatham","Ontario","N7L 1B5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/clinton","Clinton - Hearing Centre","89 Albert Street","Clinton","Ontario","N0M 1L0","CA","<MISSING>","1-[phone]","<MISSING>","43.6196","-81.53932","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/cobourg","Cobourg - Hearing Centre","6C-9 Elgin Street East","Cobourg","Ontario","K9A 0C5","CA","<MISSING>","1-[phone]","<MISSING>","43.97705","-78.17159","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/collingwood","Collingwood - Hearing Centre","206-186 Erie Street","Collingwood","Ontario","L9Y 4T3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/collingwood-hearing-sciences","Collingwood - Hearing Sciences - Hearing Centre","202-1 Huron Street","Collingwood","Ontario","L9Y 1C3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/cornwall","Cornwall - Hearing Centre","108-31 Ninth Street East","Cornwall","Ontario","K6H 6R3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-74.734965","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/danforth","Danforth - Hearing Centre","2652 Danforth Avenue","Toronto","Ontario","M4C 1L7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/don-mills","Don Mills - Hearing Centre","103-1262 Don Mills Road","Toronto","Ontario","M3B 2W7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/downsview","Downsview - Hearing Centre","951 Wilson Avenue, Unit 16-1C","North York","Ontario","M3K 2A7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/dufferin","Dufferin - Hearing Centre","2700 Dufferin Street","Toronto","Ontario","M6B 4J3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/dundas","Dundas - University Plaza - Hearing Centre","8A - 119 Osler Drive","Dundas","Ontario","L9H 6X4","CA","<MISSING>","1-[phone]","<MISSING>","43.25849","-79.94142","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/dunnville","Dunnville - Hearing Centre","657 Lock Street West","Dunnville","Ontario","N1A 1V9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-79.634098","Monday Closed Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/dutton","Dutton - Hearing Centre","156 Currie Road","Dutton","Ontario","N0L 1J0","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday 9:00am - 5:00pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/elliot-lake","Elliot Lake - Hearing Centre","8 Brunswick Walk","Elliot Lake","Ontario","P5A 2A8","CA","<MISSING>","1-[phone] ","<MISSING>","46.38291","-82.64385","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/etobicoke","Etobicoke - Hearing Centre","201-135 Queens Plate Drive","Toronto","Ontario","M9W 6V1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Sunday"
