"locator_domain","page_url","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","hours_of_operation"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/etobicoke-new-toronto","Etobicoke - New Toronto - Hearing Centre","2905 Lake Shore Boulevard West","Toronto","Ontario","M8V 1J3","CA","<MISSING>","1-[phone]","<MISSING>","43.600712","-79.504539","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/exeter","Exeter - Hearing Centre","281 Main Street South","Exeter","Ontario","N0M 1S3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-81.481053","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/fergus","Fergus - Hearing Centre","100 McQueen Boulevard","Fergus","Ontario","N1M 3T8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-80.366263","Monday Closed Tuesday 9:00am - 3:00pm Wednesday Closed Thursday 9:00am - 3:00pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/fort-erie","Fort Erie - Hearing Centre","238 Bertie Street","Fort Erie","Ontario","L2A 1Z3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 3:00pm Tuesday 9:00am - 3:00pm Wednesday 9:00am - 3:00pm Thursday 9:00am - 3:00pm Friday 9:00am - 3:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/georgetown","Georgetown - Hearing Centre","324 Guelph Street","Georgetown","Ontario","L7G 4B5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/goderich","Goderich - Hearing Centre","394 Huron Road","Goderich","Ontario","N7A 3A5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/grimsby","Grimsby - Hearing Centre","63 Main Street West","Grimsby","Ontario","L3M 4H1","CA","<MISSING>","1-[phone]","<MISSING>","43.193711","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/guelph","Guelph - Hearing Centre","2-690 Woolwich Street","Guelph","Ontario","N1H 3Z1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/hagersville","Hagersville - Hearing Centre","75 Parkview Road","Hagersville","Ontario","N0A 1H0","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/hamilton-downtown","Hamilton Downtown - Hearing Centre","402-25 Charlton Avenue East","Hamilton","Ontario","L8N 1Y2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-79.871163","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/hamilton-mountain","Hamilton Mountain - Hearing Centre","880 Upper Wentworth Street","Hamilton","Ontario","L9A 5H2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/hanover","Hanover - Hearing Centre","732 10th Street","Hanover","Ontario","N4N 1S2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/huntsville","Huntsville - Hearing Centre","48 King William Street","Huntsville","Ontario","P1H 1G3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ingersoll","Ingersoll - Hearing Centre","120 Thames Street North","Ingersoll","Ontario","N5C 4B1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kemptville","Kemptville - Hearing Centre","2671 Concession Road","Kemptville","Ontario","K0G 1J0","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/keswick","Keswick - Hearing Centre","7-24018 Woodbine Ave","Keswick","Ontario","L4P 3E9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kingston-city","Kingston City - Hearing Centre","149 Brock Street","Kingston","Ontario","K7L 1S2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kingston-township","Kingston Township - Hearing Centre","770 Blackburn Mews","Kingston","Ontario","K7P 2N7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-76.570479","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kingsville","Kingsville - Hearing Centre","313 Main Street East","Kingsville","Ontario","N9Y 1A7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kitchener","Kitchener - Hearing Centre","710 Belmont Avenue West","Kitchener","Ontario","N2M 1P3","CA","<MISSING>","1-[phone]","<MISSING>","43.45372","-80.51776","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/kitchener-fairway","Kitchener Fairway","16-500 Fairway Road South","Kitchener","Ontario","N2C 1X3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/lindsay","Lindsay - Hearing Centre","232 Kent Street West","Lindsay","Ontario","K9V 6A4","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/listowel","Listowel - Hearing Centre","300-1195 Wallace Avenue North","Listowel","Ontario","N4W 1M6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/london-masonville","London Masonville - Hearing Centre","1673 Richmond Street","London","Ontario","N6G 2N3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/london-southdale","London Southdale - Hearing Centre","379 Southdale Road West","London","Ontario","N6J 4G8","CA","<MISSING>","1-[phone]","<MISSING>","42.9384","-81.28","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/manotick","Manotick - Hearing Centre","1140 Tighe Street, Unit B","Manotick","Ontario","K4M 1A2","CA","<MISSING>","1-[phone]","<MISSING>","45.225369","-75.683644","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/markham","Markham - Hearing Centre (Temporarily Closed)","4981 Highway 7 East, Unit 6","Markham","Ontario","L3R 1N1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/markham-woodbine","Markham Woodbine - Hearing Centre","5&6-8355 Woodbine Avenue","Markham","Ontario","L3R 2P4","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-79.356194","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/milton","Milton - Hearing Centre","5-15 Martin Street","Milton","Ontario","L9T 2R1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 3:00pm Tuesday 8:00am - 3:00pm Wednesday 8:00am - 3:00pm Thursday 8:00am - 3:00pm Friday 8:00am - 3:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga","Mississauga Streetsville - Hearing Centre","217 Queen Street South","Mississauga","Ontario","L5M 1L6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-central","Mississauga Central - Hearing Centre","102-101 Queensway West","Mississauga","Ontario","L5B 2P7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-clarkson-village","Mississauga Clarkson Village - Hearing Centre","1865 Lakeshore Road West","Mississauga","Ontario","L5J 4P1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-king","Mississauga King - Hearing Centre","71 King Street West","Mississauga","Ontario","L5B 4A2","CA","<MISSING>","1-[phone]","<MISSING>","43.577729","-[phone]","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-queensway","Mississauga Queensway - Hearing Centre","201-2085 Hurontario Street","Mississauga","Ontario","L5A 4G1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-streetsville-north","Mississauga Streetsville North - Hearing Centre","102-100 Queen Street South","Mississauga","Ontario","L5M 1K8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mississauga-west","Mississauga West - Hearing Centre","134&138-1140 Burnhamthorpe West","Mississauga","Ontario","L5C 4E9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/mount-sinai-hospital","Mount Sinai Hospital - Hearing Centre","405-600 University Avenue","Toronto","Ontario","M5G 1X5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/napanee","Napanee - Hearing Centre","307A Bridge St W","Napanee","Ontario","K7R 3V3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/newmarket","Newmarket | Medical Arts Building - Hearing Centre","105-581 Davis Drive","Newmarket","Ontario","L3Y 2P6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/niagara-falls","Niagara Falls","4025 Dorchester Road","Niagara Falls","Ontario","L2E 6N1","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/north-bay","North Bay - Hearing Centre","1833 Cassells Street","North Bay","Ontario","P1B 4C8","CA","<MISSING>","1-[phone]","<MISSING>","46.317801","-79.446453","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/north-oshawa","North Oshawa","111-58 Rossland Road West","Oshawa","Ontario","L1G 2V5","CA","<MISSING>","1-[phone]","<MISSING>","43.914654","-78.873758","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/north-york","North York - Hearing Centre","2062 Sheppard Ave East","Toronto","Ontario","M2J 5B3","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday Closed Thursday 8:00am - 4:00pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/oakville","Oakville - Hearing Centre","117 Lakeshore Road West","Oakville","Ontario","L6K 1C5","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday Closed Thursday 8:00am - 4:00pm Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/oakville-hearing-sciences","Oakville - Hearing Sciences - Hearing Centre","2419 Marine Dr","Oakville","Ontario","L6L 1C6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday 8:00am - 4:00pm Thursday Closed Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/oakville-north","Oakville North - Hearing Centre","515 Dundas Street West","Oakville","Ontario","L6M 1N9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/orangeville","Orangeville","475 Broadway Street","Orangeville","Ontario","L9W 2Y9","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/orillia","Orillia - Hearing Centre","170 Memorial Avenue","Orillia","Ontario","L3V 7M9","CA","<MISSING>","1-[phone]","<MISSING>","44.599675","-79.424662","Monday 8:30am - 4:30pm Tuesday 8:30am - 4:30pm Wednesday 8:30am - 4:30pm Thursday 8:30am - 4:30pm Friday 8:30am - 4:30pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/oshawa","Oshawa - Hearing Centre","470 King Street West","Oshawa","Ontario","L1J 2M2","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ottawa-bank","Ottawa Bank - Hearing Centre","2430 Bank Street","Ottawa","Ontario","K1V 0T7","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ottawa-holland","Ottawa Holland - Hearing Centre","118 Holland Avenue","Ottawa","Ontario","K1Y 0X6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday Closed Tuesday Closed Wednesday Closed Thursday Closed Friday Closed Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ottawa-iris","Ottawa Iris - Hearing Centre","2730 Iris Street","Ottawa","Ontario","K2C 1E6","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ottawa-merivale","Ottawa Merivale - Hearing Centre","501-1580 Merivale Road","Ottawa","Ontario","K2G 4B5","CA","<MISSING>","1-[phone]","<MISSING>","45.351346","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/ottawa-montreal-road","Ottawa Montreal Road - Hearing Centre","13A-585 Montreal Road","Ottawa","Ontario","K1K 4K4","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 8:00am - 4:00pm Tuesday 8:00am - 4:00pm Wednesday 8:00am - 4:00pm Thursday 8:00am - 4:00pm Friday 8:00am - 4:00pm Saturday Closed Sunday Closed"
"hearinglife.ca","https://www.hearinglife.ca/Centers/Ontario/owen-sound","Owen Sound - Hearing Centre","3004-1415 1st Avenue West","Owen Sound","Ontario","N4K 4K8","CA","<MISSING>","1-[phone]","<MISSING>","[phone]","-[phone]","Monday 9:00am - 5:00pm Tuesday 9:00am - 5:00pm Wednesday 9:00am - 5:00pm Thursday 9:00am - 5:00pm Friday 9:00am - 5:00pm Saturday Closed Sunday Closed"
